/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 85%|████████▍ | 686/808 [00:14<00:02, 47.21it/s]
 86%|████████▌ | 691/808 [00:14<00:02, 47.08it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.72it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 46.58it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 46.30it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 45.98it/s]
 89%|████████▊ | 716/808 [00:15<00:02, 45.76it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 45.84it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 45.66it/s]
 90%|█████████ | 731/808 [00:15<00:01, 45.60it/s]
 91%|█████████ | 736/808 [00:15<00:01, 45.86it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 45.43it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 45.61it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 45.68it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 45.70it/s]
 94%|█████████▍| 761/808 [00:16<00:01, 46.09it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 46.50it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 46.71it/s]
 96%|█████████▌| 776/808 [00:16<00:00, 46.41it/s]
 97%|█████████▋| 781/808 [00:16<00:00, 46.31it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.75it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 47.07it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 47.90it/s]
 99%|█████████▉| 802/808 [00:17<00:00, 48.79it/s]
100%|█████████▉| 807/808 [00:17<00:00, 49.09it/s]
100%|██████████| 808/808 [00:17<00:00, 45.88it/s]
val epoch: 219, loss: 0.8352
train gamma: g2=0.102 g3=0.105 g4=0.092 g5=0.091
train: epoch 220, iter:0, loss: 0.4603, lr: 0.00017765062666479195
train: epoch 220, iter:20, loss: 0.5102, lr: 0.00017765062666479195

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:25,  2.48it/s]
  1%|          | 6/808 [00:00<00:54, 14.73it/s]
  1%|▏         | 11/808 [00:00<00:33, 24.05it/s]
  2%|▏         | 16/808 [00:00<00:25, 30.91it/s]
  3%|▎         | 21/808 [00:00<00:22, 35.71it/s]
  3%|▎         | 26/808 [00:00<00:20, 39.03it/s]
  4%|▍         | 31/808 [00:01<00:18, 41.38it/s]
  4%|▍         | 36/808 [00:01<00:17, 43.18it/s]
  5%|▌         | 41/808 [00:01<00:17, 44.33it/s]
  6%|▌         | 46/808 [00:01<00:16, 45.11it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.85it/s]
  7%|▋         | 56/808 [00:01<00:16, 45.97it/s]
  8%|▊         | 61/808 [00:01<00:16, 46.15it/s]
  8%|▊         | 66/808 [00:01<00:15, 46.40it/s]
  9%|▉         | 71/808 [00:01<00:15, 46.36it/s]
  9%|▉         | 76/808 [00:01<00:15, 46.49it/s]
 10%|█         | 81/808 [00:02<00:15, 46.48it/s]
 11%|█         | 86/808 [00:02<00:15, 46.59it/s]
 11%|█▏        | 91/808 [00:02<00:15, 46.75it/s]
 12%|█▏        | 96/808 [00:02<00:15, 46.79it/s]
 12%|█▎        | 101/808 [00:02<00:15, 46.70it/s]
 13%|█▎        | 106/808 [00:02<00:15, 46.58it/s]
 14%|█▎        | 111/808 [00:02<00:15, 46.46it/s]
 14%|█▍        | 116/808 [00:02<00:14, 46.71it/s]
 15%|█▍        | 121/808 [00:02<00:14, 46.72it/s]
 16%|█▌        | 126/808 [00:03<00:14, 46.77it/s]
 16%|█▌        | 131/808 [00:03<00:14, 47.02it/s]
 17%|█▋        | 136/808 [00:03<00:14, 46.83it/s]
 17%|█▋        | 141/808 [00:03<00:14, 46.99it/s]
 18%|█▊        | 146/808 [00:03<00:14, 47.02it/s]
 19%|█▊        | 151/808 [00:03<00:14, 46.77it/s]
 19%|█▉        | 156/808 [00:03<00:13, 46.84it/s]
 20%|█▉        | 161/808 [00:03<00:13, 46.71it/s]
 21%|██        | 166/808 [00:03<00:13, 46.55it/s]
 21%|██        | 171/808 [00:04<00:13, 46.72it/s]
 22%|██▏       | 176/808 [00:04<00:13, 46.64it/s]
 22%|██▏       | 181/808 [00:04<00:13, 46.37it/s]
 23%|██▎       | 186/808 [00:04<00:13, 46.53it/s]
 24%|██▎       | 191/808 [00:04<00:13, 46.54it/s]
 24%|██▍       | 196/808 [00:04<00:13, 46.65it/s]
 25%|██▍       | 201/808 [00:04<00:13, 46.65it/s]
 25%|██▌       | 206/808 [00:04<00:12, 46.59it/s]
 26%|██▌       | 211/808 [00:04<00:12, 46.64it/s]
 27%|██▋       | 216/808 [00:04<00:12, 46.60it/s]
 27%|██▋       | 221/808 [00:05<00:12, 46.63it/s]
 28%|██▊       | 226/808 [00:05<00:12, 46.65it/s]
 29%|██▊       | 231/808 [00:05<00:12, 46.63it/s]
 29%|██▉       | 236/808 [00:05<00:12, 46.79it/s]
 30%|██▉       | 241/808 [00:05<00:12, 46.67it/s]
 30%|███       | 246/808 [00:05<00:12, 46.55it/s]
 31%|███       | 251/808 [00:05<00:11, 46.43it/s]
 32%|███▏      | 256/808 [00:05<00:12, 45.94it/s]
 32%|███▏      | 261/808 [00:05<00:11, 45.60it/s]
 33%|███▎      | 266/808 [00:06<00:11, 45.84it/s]
 34%|███▎      | 271/808 [00:06<00:11, 45.25it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.89it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.73it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.63it/s]
 36%|███▌      | 291/808 [00:06<00:11, 46.02it/s]
 37%|███▋      | 296/808 [00:06<00:11, 46.08it/s]
 37%|███▋      | 301/808 [00:06<00:10, 46.26it/s]
 38%|███▊      | 306/808 [00:06<00:10, 46.35it/s]
 38%|███▊      | 311/808 [00:07<00:10, 46.46it/s]
 39%|███▉      | 316/808 [00:07<00:10, 46.68it/s]
 40%|███▉      | 321/808 [00:07<00:10, 46.65it/s]
 40%|████      | 326/808 [00:07<00:10, 46.64it/s]
 41%|████      | 331/808 [00:07<00:10, 46.92it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.75it/s]
 42%|████▏     | 341/808 [00:07<00:09, 46.76it/s]
 43%|████▎     | 346/808 [00:07<00:09, 46.86it/s]
 43%|████▎     | 351/808 [00:07<00:09, 46.77it/s]
 44%|████▍     | 356/808 [00:08<00:09, 46.92it/s]
 45%|████▍     | 361/808 [00:08<00:09, 46.81it/s]
 45%|████▌     | 366/808 [00:08<00:09, 46.53it/s]
 46%|████▌     | 371/808 [00:08<00:09, 46.82it/s]
 47%|████▋     | 376/808 [00:08<00:09, 46.62it/s]
 47%|████▋     | 381/808 [00:08<00:09, 46.70it/s]
 48%|████▊     | 386/808 [00:08<00:09, 46.08it/s]
 48%|████▊     | 391/808 [00:08<00:09, 46.06it/s]
 49%|████▉     | 396/808 [00:08<00:08, 46.15it/s]
 50%|████▉     | 401/808 [00:08<00:08, 45.57it/s]
 50%|█████     | 406/808 [00:09<00:08, 45.43it/s]
 51%|█████     | 411/808 [00:09<00:08, 46.01it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 46.27it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 46.43it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 46.61it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 46.50it/s]
 54%|█████▍    | 436/808 [00:09<00:08, 46.37it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 46.10it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 46.20it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 46.62it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 46.57it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 46.50it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 46.67it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 46.57it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 46.59it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 46.61it/s]
 60%|██████    | 486/808 [00:10<00:06, 46.37it/s]
 61%|██████    | 491/808 [00:10<00:06, 46.26it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 46.13it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 45.97it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 46.31it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 45.81it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.32it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.44it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.46it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 46.68it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 46.67it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 46.76it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 46.86it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 46.60it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 46.91it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.34it/s]
 70%|███████   | 566/808 [00:12<00:05, 45.86it/s]
 71%|███████   | 571/808 [00:12<00:05, 46.12it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 46.47it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 46.45it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 46.63it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 46.32it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.74it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 46.89it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 46.98it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 47.17it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 47.10it/s]
 77%|███████▋  | 621/808 [00:13<00:03, 47.12it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 47.15it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 47.11it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 47.35it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 47.13it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 47.25it/s]
 81%|████████  | 651/808 [00:14<00:03, 47.52it/s]
 81%|████████  | 656/808 [00:14<00:03, 47.38it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 47.32it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 47.23it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 47.12it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 47.25it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 47.10it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 47.06it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 47.26it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 47.20it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 47.21it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 47.22it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 47.13it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 47.32it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 47.21it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 47.11it/s]
 90%|█████████ | 731/808 [00:16<00:01, 47.25it/s]
 91%|█████████ | 736/808 [00:16<00:01, 46.99it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 47.16it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 47.20it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 46.94it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 47.05it/s]
 94%|█████████▍| 761/808 [00:16<00:01, 46.76it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 46.63it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 46.86it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 46.85it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 47.04it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 47.05it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 47.01it/s]
 99%|█████████▊| 797/808 [00:17<00:00, 48.07it/s]
 99%|█████████▉| 803/808 [00:17<00:00, 48.95it/s]
100%|██████████| 808/808 [00:17<00:00, 45.45it/s]
val epoch: 220, loss: 0.8409
train gamma: g2=0.102 g3=0.105 g4=0.092 g5=0.091
train: epoch 221, iter:0, loss: 0.4873, lr: 0.00017378034985236489
train: epoch 221, iter:20, loss: 0.5122, lr: 0.00017378034985236489

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:33,  2.42it/s]
  1%|          | 6/808 [00:00<00:55, 14.39it/s]
  1%|▏         | 11/808 [00:00<00:33, 23.77it/s]
  2%|▏         | 16/808 [00:00<00:25, 30.76it/s]
  3%|▎         | 21/808 [00:00<00:22, 35.58it/s]
  3%|▎         | 26/808 [00:00<00:19, 39.16it/s]
  4%|▍         | 31/808 [00:01<00:18, 41.65it/s]
  4%|▍         | 36/808 [00:01<00:17, 43.40it/s]
  5%|▌         | 41/808 [00:01<00:17, 44.78it/s]
  6%|▌         | 46/808 [00:01<00:16, 45.42it/s]
  6%|▋         | 51/808 [00:01<00:16, 46.20it/s]
  7%|▋         | 56/808 [00:01<00:16, 46.59it/s]
  8%|▊         | 61/808 [00:01<00:15, 46.70it/s]
  8%|▊         | 66/808 [00:01<00:15, 47.04it/s]
  9%|▉         | 71/808 [00:01<00:15, 47.08it/s]
  9%|▉         | 76/808 [00:01<00:15, 47.02it/s]
 10%|█         | 81/808 [00:02<00:15, 47.30it/s]
 11%|█         | 86/808 [00:02<00:15, 47.22it/s]
 11%|█▏        | 91/808 [00:02<00:15, 47.38it/s]
 12%|█▏        | 96/808 [00:02<00:15, 47.41it/s]
 12%|█▎        | 101/808 [00:02<00:14, 47.34it/s]
 13%|█▎        | 106/808 [00:02<00:14, 47.57it/s]
 14%|█▎        | 111/808 [00:02<00:14, 47.47it/s]
 14%|█▍        | 116/808 [00:02<00:14, 47.50it/s]
 15%|█▍        | 121/808 [00:02<00:14, 47.65it/s]
 16%|█▌        | 126/808 [00:03<00:14, 47.47it/s]
 16%|█▌        | 131/808 [00:03<00:14, 46.97it/s]
 17%|█▋        | 136/808 [00:03<00:14, 47.04it/s]
 17%|█▋        | 141/808 [00:03<00:14, 47.05it/s]
 18%|█▊        | 146/808 [00:03<00:13, 47.32it/s]
 19%|█▊        | 151/808 [00:03<00:13, 47.24it/s]
 19%|█▉        | 156/808 [00:03<00:13, 47.28it/s]
 20%|█▉        | 161/808 [00:03<00:13, 47.34it/s]
 21%|██        | 166/808 [00:03<00:13, 47.01it/s]
 21%|██        | 171/808 [00:03<00:13, 47.30it/s]
 22%|██▏       | 176/808 [00:04<00:13, 47.26it/s]
 22%|██▏       | 181/808 [00:04<00:13, 46.93it/s]
 23%|██▎       | 186/808 [00:04<00:13, 46.82it/s]
 24%|██▎       | 191/808 [00:04<00:13, 47.08it/s]
 24%|██▍       | 196/808 [00:04<00:13, 47.08it/s]
 25%|██▍       | 201/808 [00:04<00:12, 47.00it/s]
 25%|██▌       | 206/808 [00:04<00:12, 46.69it/s]
 26%|██▌       | 211/808 [00:04<00:12, 46.14it/s]
 27%|██▋       | 216/808 [00:04<00:12, 46.63it/s]
 27%|██▋       | 221/808 [00:05<00:12, 46.36it/s]
 28%|██▊       | 226/808 [00:05<00:12, 46.58it/s]
 29%|██▊       | 231/808 [00:05<00:12, 46.89it/s]
 29%|██▉       | 236/808 [00:05<00:12, 46.99it/s]
 30%|██▉       | 241/808 [00:05<00:11, 47.29it/s]
 30%|███       | 246/808 [00:05<00:11, 46.96it/s]
 31%|███       | 251/808 [00:05<00:11, 46.96it/s]
 32%|███▏      | 256/808 [00:05<00:11, 46.95it/s]
 32%|███▏      | 261/808 [00:05<00:11, 46.61it/s]
 33%|███▎      | 266/808 [00:06<00:11, 46.90it/s]
 34%|███▎      | 271/808 [00:06<00:11, 47.07it/s]
 34%|███▍      | 276/808 [00:06<00:11, 46.61it/s]
 35%|███▍      | 281/808 [00:06<00:11, 46.84it/s]
 35%|███▌      | 286/808 [00:06<00:11, 46.75it/s]
 36%|███▌      | 291/808 [00:06<00:11, 46.34it/s]
 37%|███▋      | 296/808 [00:06<00:10, 46.90it/s]
 37%|███▋      | 301/808 [00:06<00:10, 46.88it/s]
 38%|███▊      | 306/808 [00:06<00:10, 46.68it/s]
 38%|███▊      | 311/808 [00:06<00:10, 47.06it/s]
 39%|███▉      | 316/808 [00:07<00:10, 47.14it/s]
 40%|███▉      | 321/808 [00:07<00:10, 47.12it/s]
 40%|████      | 326/808 [00:07<00:10, 47.37it/s]
 41%|████      | 331/808 [00:07<00:10, 47.48it/s]
 42%|████▏     | 336/808 [00:07<00:09, 47.76it/s]
 42%|████▏     | 341/808 [00:07<00:09, 47.55it/s]
 43%|████▎     | 346/808 [00:07<00:09, 47.54it/s]
 43%|████▎     | 351/808 [00:07<00:09, 47.49it/s]
 44%|████▍     | 356/808 [00:07<00:09, 47.37it/s]
 45%|████▍     | 361/808 [00:08<00:09, 47.54it/s]
 45%|████▌     | 366/808 [00:08<00:09, 46.99it/s]
 46%|████▌     | 371/808 [00:08<00:09, 47.31it/s]
 47%|████▋     | 376/808 [00:08<00:09, 47.67it/s]
 47%|████▋     | 381/808 [00:08<00:09, 47.36it/s]
 48%|████▊     | 386/808 [00:08<00:08, 47.28it/s]
 48%|████▊     | 391/808 [00:08<00:08, 47.21it/s]
 49%|████▉     | 396/808 [00:08<00:08, 47.13it/s]
 50%|████▉     | 401/808 [00:08<00:08, 47.30it/s]
 50%|█████     | 406/808 [00:08<00:08, 47.42it/s]
 51%|█████     | 411/808 [00:09<00:08, 47.40it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 47.71it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 47.60it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 47.63it/s]
 53%|█████▎    | 431/808 [00:09<00:07, 47.64it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 47.65it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 47.83it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 47.60it/s]
 56%|█████▌    | 451/808 [00:09<00:07, 46.95it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 47.39it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 47.22it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 47.46it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 47.66it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 46.84it/s]
 60%|█████▉    | 481/808 [00:10<00:06, 47.33it/s]
 60%|██████    | 486/808 [00:10<00:06, 47.25it/s]
 61%|██████    | 491/808 [00:10<00:06, 46.87it/s]
 61%|██████▏   | 496/808 [00:10<00:06, 46.99it/s]
 62%|██████▏   | 501/808 [00:10<00:06, 47.13it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 47.51it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 47.63it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 47.58it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 47.75it/s]
 65%|██████▌   | 526/808 [00:11<00:05, 47.81it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 47.77it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 47.87it/s]
 67%|██████▋   | 541/808 [00:11<00:05, 47.31it/s]
 68%|██████▊   | 546/808 [00:11<00:05, 47.21it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 47.15it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 46.76it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 47.07it/s]
 70%|███████   | 566/808 [00:12<00:05, 47.23it/s]
 71%|███████   | 571/808 [00:12<00:05, 47.01it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 47.41it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 47.37it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 47.55it/s]
 73%|███████▎  | 591/808 [00:12<00:04, 47.51it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.81it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 46.53it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 45.85it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 45.86it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 46.63it/s]
 77%|███████▋  | 621/808 [00:13<00:03, 46.90it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 47.31it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 47.45it/s]
 79%|███████▊  | 636/808 [00:13<00:03, 47.60it/s]
 79%|███████▉  | 641/808 [00:13<00:03, 47.82it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 47.83it/s]
 81%|████████  | 651/808 [00:14<00:03, 47.84it/s]
 81%|████████  | 656/808 [00:14<00:03, 48.12it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 47.91it/s]
 82%|████████▏ | 666/808 [00:14<00:02, 47.96it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 48.04it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 47.95it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 48.11it/s]
 85%|████████▍ | 686/808 [00:14<00:02, 48.03it/s]
 86%|████████▌ | 691/808 [00:14<00:02, 48.07it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 48.16it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 47.99it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 48.14it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 48.18it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 48.07it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 48.05it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 48.01it/s]
 90%|█████████ | 731/808 [00:15<00:01, 48.02it/s]
 91%|█████████ | 736/808 [00:15<00:01, 48.09it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 47.91it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 48.00it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 48.04it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 47.96it/s]
 94%|█████████▍| 761/808 [00:16<00:00, 48.05it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 48.00it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 47.95it/s]
 96%|█████████▌| 776/808 [00:16<00:00, 47.78it/s]
 97%|█████████▋| 781/808 [00:16<00:00, 47.69it/s]
 97%|█████████▋| 786/808 [00:16<00:00, 47.77it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 47.89it/s]
 99%|█████████▊| 797/808 [00:17<00:00, 48.66it/s]
 99%|█████████▉| 803/808 [00:17<00:00, 49.23it/s]
100%|██████████| 808/808 [00:17<00:00, 46.08it/s]
val epoch: 221, loss: 0.8144
train gamma: g2=0.102 g3=0.105 g4=0.092 g5=0.091
train: epoch 222, iter:0, loss: 0.4639, lr: 0.0001699463950070827
train: epoch 222, iter:20, loss: 0.5046, lr: 0.0001699463950070827

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<06:13,  2.16it/s]
  1%|          | 6/808 [00:00<01:00, 13.30it/s]
  1%|▏         | 11/808 [00:00<00:35, 22.33it/s]
  2%|▏         | 16/808 [00:00<00:27, 29.27it/s]
  3%|▎         | 21/808 [00:00<00:22, 34.40it/s]
  3%|▎         | 26/808 [00:00<00:20, 38.02it/s]
  4%|▍         | 31/808 [00:01<00:19, 40.37it/s]
  4%|▍         | 36/808 [00:01<00:18, 42.42it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.64it/s]
  6%|▌         | 46/808 [00:01<00:17, 44.55it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.42it/s]
  7%|▋         | 56/808 [00:01<00:16, 45.61it/s]
  8%|▊         | 61/808 [00:01<00:16, 46.15it/s]
  8%|▊         | 66/808 [00:01<00:15, 46.45it/s]
  9%|▉         | 71/808 [00:01<00:15, 46.46it/s]
  9%|▉         | 76/808 [00:02<00:15, 46.82it/s]
 10%|█         | 81/808 [00:02<00:15, 46.65it/s]
 11%|█         | 86/808 [00:02<00:15, 46.82it/s]
 11%|█▏        | 91/808 [00:02<00:15, 47.03it/s]
 12%|█▏        | 96/808 [00:02<00:15, 46.95it/s]
 12%|█▎        | 101/808 [00:02<00:15, 46.86it/s]
 13%|█▎        | 106/808 [00:02<00:14, 46.84it/s]
 14%|█▎        | 111/808 [00:02<00:14, 46.76it/s]
 14%|█▍        | 116/808 [00:02<00:14, 47.09it/s]
 15%|█▍        | 121/808 [00:03<00:14, 47.01it/s]
 16%|█▌        | 126/808 [00:03<00:14, 46.66it/s]
 16%|█▌        | 131/808 [00:03<00:14, 46.77it/s]
 17%|█▋        | 136/808 [00:03<00:14, 46.71it/s]
 17%|█▋        | 141/808 [00:03<00:14, 47.01it/s]
 18%|█▊        | 146/808 [00:03<00:14, 47.13it/s]
 19%|█▊        | 151/808 [00:03<00:13, 47.15it/s]
 19%|█▉        | 156/808 [00:03<00:13, 47.49it/s]
 20%|█▉        | 161/808 [00:03<00:13, 47.25it/s]
 21%|██        | 166/808 [00:03<00:13, 47.29it/s]
 21%|██        | 171/808 [00:04<00:13, 47.25it/s]
 22%|██▏       | 176/808 [00:04<00:13, 46.35it/s]
 22%|██▏       | 181/808 [00:04<00:13, 46.77it/s]
 23%|██▎       | 186/808 [00:04<00:13, 46.95it/s]
 24%|██▎       | 191/808 [00:04<00:13, 46.87it/s]
 24%|██▍       | 196/808 [00:04<00:13, 47.07it/s]
 25%|██▍       | 201/808 [00:04<00:12, 46.94it/s]
 25%|██▌       | 206/808 [00:04<00:12, 46.88it/s]
 26%|██▌       | 211/808 [00:04<00:12, 47.06it/s]
 27%|██▋       | 216/808 [00:05<00:12, 46.97it/s]
 27%|██▋       | 221/808 [00:05<00:12, 46.90it/s]
 28%|██▊       | 226/808 [00:05<00:12, 46.90it/s]
 29%|██▊       | 231/808 [00:05<00:12, 46.79it/s]
 29%|██▉       | 236/808 [00:05<00:12, 47.09it/s]
 30%|██▉       | 241/808 [00:05<00:12, 46.95it/s]
 30%|███       | 246/808 [00:05<00:11, 46.86it/s]
 31%|███       | 251/808 [00:05<00:11, 47.14it/s]
 32%|███▏      | 256/808 [00:05<00:11, 47.10it/s]
 32%|███▏      | 261/808 [00:05<00:11, 47.24it/s]
 33%|███▎      | 266/808 [00:06<00:11, 47.10it/s]
 34%|███▎      | 271/808 [00:06<00:11, 46.67it/s]
 34%|███▍      | 276/808 [00:06<00:11, 47.14it/s]
 35%|███▍      | 281/808 [00:06<00:11, 47.11it/s]
 35%|███▌      | 286/808 [00:06<00:11, 47.02it/s]
 36%|███▌      | 291/808 [00:06<00:10, 47.25it/s]
 37%|███▋      | 296/808 [00:06<00:10, 47.11it/s]
 37%|███▋      | 301/808 [00:06<00:10, 47.19it/s]
 38%|███▊      | 306/808 [00:06<00:10, 47.18it/s]
 38%|███▊      | 311/808 [00:07<00:10, 47.05it/s]
 39%|███▉      | 316/808 [00:07<00:10, 47.27it/s]
 40%|███▉      | 321/808 [00:07<00:10, 46.67it/s]
 40%|████      | 326/808 [00:07<00:10, 46.78it/s]
 41%|████      | 331/808 [00:07<00:10, 47.07it/s]
 42%|████▏     | 336/808 [00:07<00:10, 47.02it/s]
 42%|████▏     | 341/808 [00:07<00:09, 47.22it/s]
 43%|████▎     | 346/808 [00:07<00:09, 47.23it/s]
