/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:43,  2.35it/s]
  1%|          | 6/808 [00:00<00:57, 13.99it/s]
  1%|▏         | 11/808 [00:00<00:34, 22.82it/s]
  2%|▏         | 16/808 [00:00<00:27, 29.26it/s]
  3%|▎         | 21/808 [00:00<00:23, 34.15it/s]
  3%|▎         | 26/808 [00:00<00:20, 37.64it/s]
  4%|▍         | 31/808 [00:01<00:19, 40.14it/s]
  4%|▍         | 36/808 [00:01<00:18, 41.88it/s]
  5%|▌         | 41/808 [00:01<00:17, 42.99it/s]
  6%|▌         | 46/808 [00:01<00:17, 43.82it/s]
  6%|▋         | 51/808 [00:01<00:17, 44.52it/s]
  7%|▋         | 56/808 [00:01<00:16, 44.75it/s]
  8%|▊         | 61/808 [00:01<00:16, 45.00it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.21it/s]
  9%|▉         | 71/808 [00:01<00:16, 45.37it/s]
  9%|▉         | 76/808 [00:02<00:16, 45.52it/s]
 10%|█         | 81/808 [00:02<00:16, 45.42it/s]
 11%|█         | 86/808 [00:02<00:15, 45.50it/s]
 11%|█▏        | 91/808 [00:02<00:15, 45.62it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.56it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.59it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.48it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.40it/s]
 14%|█▍        | 116/808 [00:02<00:15, 45.58it/s]
 15%|█▍        | 121/808 [00:03<00:15, 45.53it/s]
 16%|█▌        | 126/808 [00:03<00:14, 45.63it/s]
 16%|█▌        | 131/808 [00:03<00:14, 45.64it/s]
 17%|█▋        | 136/808 [00:03<00:14, 45.61it/s]
 17%|█▋        | 141/808 [00:03<00:14, 45.77it/s]
 18%|█▊        | 146/808 [00:03<00:14, 45.74it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.73it/s]
 19%|█▉        | 156/808 [00:03<00:14, 45.68it/s]
 20%|█▉        | 161/808 [00:03<00:14, 45.42it/s]
 21%|██        | 166/808 [00:04<00:14, 45.36it/s]
 21%|██        | 171/808 [00:04<00:14, 45.40it/s]
 22%|██▏       | 176/808 [00:04<00:13, 45.19it/s]
 22%|██▏       | 181/808 [00:04<00:13, 45.23it/s]
 23%|██▎       | 186/808 [00:04<00:13, 45.28it/s]
 24%|██▎       | 191/808 [00:04<00:13, 45.26it/s]
 24%|██▍       | 196/808 [00:04<00:13, 45.40it/s]
 25%|██▍       | 201/808 [00:04<00:13, 45.14it/s]
 25%|██▌       | 206/808 [00:04<00:13, 45.18it/s]
 26%|██▌       | 211/808 [00:05<00:13, 45.36it/s]
 27%|██▋       | 216/808 [00:05<00:13, 45.09it/s]
 27%|██▋       | 221/808 [00:05<00:13, 45.13it/s]
 28%|██▊       | 226/808 [00:05<00:12, 45.18it/s]
 29%|██▊       | 231/808 [00:05<00:12, 45.28it/s]
 29%|██▉       | 236/808 [00:05<00:12, 45.34it/s]
 30%|██▉       | 241/808 [00:05<00:12, 45.19it/s]
 30%|███       | 246/808 [00:05<00:12, 45.32it/s]
 31%|███       | 251/808 [00:05<00:12, 45.38it/s]
 32%|███▏      | 256/808 [00:06<00:12, 45.24it/s]
 32%|███▏      | 261/808 [00:06<00:12, 45.28it/s]
 33%|███▎      | 266/808 [00:06<00:11, 45.27it/s]
 34%|███▎      | 271/808 [00:06<00:11, 45.37it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.51it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.35it/s]
 35%|███▌      | 286/808 [00:06<00:11, 44.59it/s]
 36%|███▌      | 291/808 [00:06<00:11, 44.89it/s]
 37%|███▋      | 296/808 [00:06<00:11, 44.86it/s]
 37%|███▋      | 301/808 [00:07<00:11, 45.06it/s]
 38%|███▊      | 306/808 [00:07<00:11, 45.15it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.26it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.35it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.24it/s]
 40%|████      | 326/808 [00:07<00:10, 45.29it/s]
 41%|████      | 331/808 [00:07<00:10, 45.36it/s]
 42%|████▏     | 336/808 [00:07<00:10, 45.24it/s]
 42%|████▏     | 341/808 [00:07<00:10, 45.33it/s]
 43%|████▎     | 346/808 [00:08<00:10, 45.33it/s]
 43%|████▎     | 351/808 [00:08<00:10, 45.30it/s]
 44%|████▍     | 356/808 [00:08<00:09, 45.35it/s]
 45%|████▍     | 361/808 [00:08<00:09, 45.20it/s]
 45%|████▌     | 366/808 [00:08<00:09, 45.17it/s]
 46%|████▌     | 371/808 [00:08<00:09, 45.24it/s]
 47%|████▋     | 376/808 [00:08<00:09, 45.10it/s]
 47%|████▋     | 381/808 [00:08<00:09, 45.25it/s]
 48%|████▊     | 386/808 [00:08<00:09, 45.27it/s]
 48%|████▊     | 391/808 [00:09<00:09, 45.22it/s]
 49%|████▉     | 396/808 [00:09<00:09, 45.22it/s]
 50%|████▉     | 401/808 [00:09<00:09, 45.09it/s]
 50%|█████     | 406/808 [00:09<00:08, 45.22it/s]
 51%|█████     | 411/808 [00:09<00:08, 45.36it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 45.30it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 45.33it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 45.33it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 45.30it/s]
 54%|█████▍    | 436/808 [00:10<00:08, 45.42it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 45.30it/s]
 55%|█████▌    | 446/808 [00:10<00:08, 45.05it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 45.24it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 45.22it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 45.36it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 45.37it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 45.36it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 45.35it/s]
 60%|█████▉    | 481/808 [00:11<00:07, 45.26it/s]
 60%|██████    | 486/808 [00:11<00:07, 45.28it/s]
 61%|██████    | 491/808 [00:11<00:06, 45.37it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 45.27it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 45.40it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 45.48it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 45.45it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 45.38it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 45.28it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 45.33it/s]
 66%|██████▌   | 531/808 [00:12<00:06, 45.43it/s]
 66%|██████▋   | 536/808 [00:12<00:06, 45.32it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 45.47it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 45.46it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 45.48it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 45.57it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 45.32it/s]
 70%|███████   | 566/808 [00:12<00:05, 45.35it/s]
 71%|███████   | 571/808 [00:12<00:05, 45.50it/s]
 71%|███████▏  | 576/808 [00:13<00:05, 45.35it/s]
 72%|███████▏  | 581/808 [00:13<00:04, 45.44it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 45.32it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 45.40it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 45.51it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 44.94it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 45.12it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 45.25it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 45.27it/s]
 77%|███████▋  | 621/808 [00:14<00:04, 45.47it/s]
 77%|███████▋  | 626/808 [00:14<00:03, 45.61it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 45.64it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 45.70it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 45.69it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 45.70it/s]
 81%|████████  | 651/808 [00:14<00:03, 45.75it/s]
 81%|████████  | 656/808 [00:14<00:03, 45.63it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 45.77it/s]
 82%|████████▏ | 666/808 [00:15<00:03, 45.76it/s]
 83%|████████▎ | 671/808 [00:15<00:03, 45.65it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 45.55it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 45.28it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 45.37it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 45.59it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 45.48it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 45.58it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 45.58it/s]
 88%|████████▊ | 711/808 [00:16<00:02, 45.67it/s]
 89%|████████▊ | 716/808 [00:16<00:02, 45.60it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 45.54it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 45.64it/s]
 90%|█████████ | 731/808 [00:16<00:01, 45.79it/s]
 91%|█████████ | 736/808 [00:16<00:01, 45.69it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 45.72it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 45.67it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 45.59it/s]
 94%|█████████▎| 756/808 [00:17<00:01, 45.60it/s]
 94%|█████████▍| 761/808 [00:17<00:01, 45.48it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 45.58it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 45.75it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 45.60it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 45.67it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 45.67it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 45.67it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 46.12it/s]
 99%|█████████▉| 801/808 [00:18<00:00, 46.70it/s]
100%|█████████▉| 806/808 [00:18<00:00, 47.26it/s]
100%|██████████| 808/808 [00:18<00:00, 44.18it/s]
val epoch: 210, loss: 0.8661, miou: 0.7879678949181737, f1_or_dsc: 0.8814116821199801, accuracy: 0.9425753602887145,                 specificity: 0.963765269916403, sensitivity: 0.876712767689836, confusion_matrix: [[38611807  1451690]
 [ 1589122 11300469]]
train gamma: g2=0.108 g3=0.103 g4=0.039 g5=0.032
train: epoch 211, iter:0, loss: 0.4309, lr: 0.00021404630011522552
train: epoch 211, iter:20, loss: 0.4350, lr: 0.00021404630011522552

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<06:13,  2.16it/s]
  1%|          | 6/808 [00:00<01:01, 13.06it/s]
  1%|▏         | 11/808 [00:00<00:37, 21.53it/s]
  2%|▏         | 16/808 [00:00<00:28, 28.12it/s]
  3%|▎         | 21/808 [00:00<00:23, 32.83it/s]
  3%|▎         | 26/808 [00:01<00:21, 36.16it/s]
  4%|▍         | 31/808 [00:01<00:20, 38.75it/s]
  4%|▍         | 36/808 [00:01<00:19, 40.25it/s]
  5%|▌         | 41/808 [00:01<00:18, 41.31it/s]
  6%|▌         | 46/808 [00:01<00:17, 42.35it/s]
  6%|▋         | 51/808 [00:01<00:17, 42.75it/s]
  7%|▋         | 56/808 [00:01<00:17, 43.06it/s]
  8%|▊         | 61/808 [00:01<00:17, 43.41it/s]
  8%|▊         | 66/808 [00:01<00:17, 43.39it/s]
  9%|▉         | 71/808 [00:02<00:16, 43.39it/s]
  9%|▉         | 76/808 [00:02<00:16, 43.41it/s]
 10%|█         | 81/808 [00:02<00:16, 43.43it/s]
 11%|█         | 86/808 [00:02<00:16, 43.60it/s]
 11%|█▏        | 91/808 [00:02<00:16, 43.03it/s]
 12%|█▏        | 96/808 [00:02<00:16, 43.26it/s]
 12%|█▎        | 101/808 [00:02<00:16, 43.19it/s]
 13%|█▎        | 106/808 [00:02<00:16, 43.24it/s]
 14%|█▎        | 111/808 [00:02<00:16, 43.32it/s]
 14%|█▍        | 116/808 [00:03<00:16, 43.19it/s]
 15%|█▍        | 121/808 [00:03<00:15, 43.21it/s]
 16%|█▌        | 126/808 [00:03<00:15, 43.62it/s]
 16%|█▌        | 131/808 [00:03<00:15, 43.72it/s]
 17%|█▋        | 136/808 [00:03<00:15, 44.08it/s]
 17%|█▋        | 141/808 [00:03<00:15, 44.06it/s]
 18%|█▊        | 146/808 [00:03<00:15, 44.01it/s]
 19%|█▊        | 151/808 [00:03<00:14, 43.83it/s]
 19%|█▉        | 156/808 [00:03<00:14, 43.84it/s]
 20%|█▉        | 161/808 [00:04<00:14, 43.86it/s]
 21%|██        | 166/808 [00:04<00:14, 43.81it/s]
 21%|██        | 171/808 [00:04<00:14, 43.36it/s]
 22%|██▏       | 176/808 [00:04<00:14, 43.59it/s]
 22%|██▏       | 181/808 [00:04<00:14, 43.81it/s]
 23%|██▎       | 186/808 [00:04<00:14, 43.49it/s]
 24%|██▎       | 191/808 [00:04<00:14, 43.78it/s]
 24%|██▍       | 196/808 [00:04<00:14, 43.68it/s]
 25%|██▍       | 201/808 [00:05<00:13, 43.55it/s]
 25%|██▌       | 206/808 [00:05<00:13, 43.77it/s]
 26%|██▌       | 211/808 [00:05<00:13, 43.79it/s]
 27%|██▋       | 216/808 [00:05<00:13, 44.03it/s]
 27%|██▋       | 221/808 [00:05<00:13, 44.13it/s]
 28%|██▊       | 226/808 [00:05<00:13, 44.21it/s]
 29%|██▊       | 231/808 [00:05<00:12, 44.47it/s]
 29%|██▉       | 236/808 [00:05<00:13, 43.99it/s]
 30%|██▉       | 241/808 [00:05<00:12, 43.74it/s]
 30%|███       | 246/808 [00:06<00:12, 44.03it/s]
 31%|███       | 251/808 [00:06<00:12, 43.82it/s]
 32%|███▏      | 256/808 [00:06<00:12, 44.07it/s]
 32%|███▏      | 261/808 [00:06<00:12, 44.14it/s]
 33%|███▎      | 266/808 [00:06<00:12, 44.04it/s]
 34%|███▎      | 271/808 [00:06<00:12, 44.12it/s]
 34%|███▍      | 276/808 [00:06<00:12, 43.94it/s]
 35%|███▍      | 281/808 [00:06<00:12, 43.68it/s]
 35%|███▌      | 286/808 [00:06<00:11, 43.51it/s]
 36%|███▌      | 291/808 [00:07<00:11, 43.51it/s]
 37%|███▋      | 296/808 [00:07<00:11, 43.41it/s]
 37%|███▋      | 301/808 [00:07<00:11, 43.35it/s]
 38%|███▊      | 306/808 [00:07<00:11, 43.46it/s]
 38%|███▊      | 311/808 [00:07<00:11, 43.41it/s]
 39%|███▉      | 316/808 [00:07<00:11, 43.16it/s]
 40%|███▉      | 321/808 [00:07<00:11, 42.80it/s]
 40%|████      | 326/808 [00:07<00:11, 43.38it/s]
 41%|████      | 331/808 [00:07<00:10, 43.56it/s]
 42%|████▏     | 336/808 [00:08<00:10, 43.88it/s]
 42%|████▏     | 341/808 [00:08<00:10, 44.10it/s]
 43%|████▎     | 346/808 [00:08<00:10, 44.07it/s]
 43%|████▎     | 351/808 [00:08<00:10, 44.32it/s]
 44%|████▍     | 356/808 [00:08<00:10, 44.10it/s]
 45%|████▍     | 361/808 [00:08<00:10, 44.17it/s]
 45%|████▌     | 366/808 [00:08<00:09, 44.28it/s]
 46%|████▌     | 371/808 [00:08<00:09, 44.12it/s]
 47%|████▋     | 376/808 [00:09<00:09, 44.22it/s]
 47%|████▋     | 381/808 [00:09<00:09, 43.95it/s]
 48%|████▊     | 386/808 [00:09<00:09, 44.07it/s]
 48%|████▊     | 391/808 [00:09<00:09, 44.43it/s]
 49%|████▉     | 396/808 [00:09<00:09, 44.47it/s]
 50%|████▉     | 401/808 [00:09<00:09, 44.59it/s]
 50%|█████     | 406/808 [00:09<00:08, 44.79it/s]
 51%|█████     | 411/808 [00:09<00:08, 44.67it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 44.85it/s]
 52%|█████▏    | 421/808 [00:10<00:08, 44.84it/s]
 53%|█████▎    | 426/808 [00:10<00:08, 44.73it/s]
 53%|█████▎    | 431/808 [00:10<00:08, 44.84it/s]
 54%|█████▍    | 436/808 [00:10<00:08, 44.53it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 44.53it/s]
 55%|█████▌    | 446/808 [00:10<00:08, 44.60it/s]
 56%|█████▌    | 451/808 [00:10<00:08, 44.52it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 44.71it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 44.37it/s]
 58%|█████▊    | 466/808 [00:11<00:07, 44.18it/s]
 58%|█████▊    | 471/808 [00:11<00:07, 44.47it/s]
 59%|█████▉    | 476/808 [00:11<00:07, 44.17it/s]
 60%|█████▉    | 481/808 [00:11<00:07, 44.29it/s]
 60%|██████    | 486/808 [00:11<00:07, 44.45it/s]
 61%|██████    | 491/808 [00:11<00:07, 44.35it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 44.58it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 44.56it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 44.52it/s]
 63%|██████▎   | 511/808 [00:12<00:06, 44.69it/s]
 64%|██████▍   | 516/808 [00:12<00:06, 44.58it/s]
 64%|██████▍   | 521/808 [00:12<00:06, 44.30it/s]
 65%|██████▌   | 526/808 [00:12<00:06, 44.08it/s]
 66%|██████▌   | 531/808 [00:12<00:06, 44.11it/s]
 66%|██████▋   | 536/808 [00:12<00:06, 44.04it/s]
 67%|██████▋   | 541/808 [00:12<00:06, 44.00it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 44.10it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 44.32it/s]
 69%|██████▉   | 556/808 [00:13<00:05, 43.96it/s]
 69%|██████▉   | 561/808 [00:13<00:05, 43.75it/s]
 70%|███████   | 566/808 [00:13<00:05, 44.00it/s]
 71%|███████   | 571/808 [00:13<00:05, 43.84it/s]
 71%|███████▏  | 576/808 [00:13<00:05, 44.06it/s]
 72%|███████▏  | 581/808 [00:13<00:05, 43.75it/s]
 73%|███████▎  | 586/808 [00:13<00:05, 43.57it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 43.61it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 43.84it/s]
 74%|███████▍  | 601/808 [00:14<00:04, 44.09it/s]
 75%|███████▌  | 606/808 [00:14<00:04, 44.09it/s]
 76%|███████▌  | 611/808 [00:14<00:04, 43.30it/s]
 76%|███████▌  | 616/808 [00:14<00:04, 43.14it/s]
 77%|███████▋  | 621/808 [00:14<00:04, 43.20it/s]
 77%|███████▋  | 626/808 [00:14<00:04, 43.38it/s]
 78%|███████▊  | 631/808 [00:14<00:04, 43.91it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 43.73it/s]
 79%|███████▉  | 641/808 [00:15<00:03, 43.87it/s]
 80%|███████▉  | 646/808 [00:15<00:03, 43.94it/s]
 81%|████████  | 651/808 [00:15<00:03, 43.98it/s]
 81%|████████  | 656/808 [00:15<00:03, 44.27it/s]
 82%|████████▏ | 661/808 [00:15<00:03, 43.83it/s]
 82%|████████▏ | 666/808 [00:15<00:03, 43.84it/s]
 83%|████████▎ | 671/808 [00:15<00:03, 43.64it/s]
 84%|████████▎ | 676/808 [00:15<00:03, 43.46it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 43.71it/s]
 85%|████████▍ | 686/808 [00:16<00:02, 43.99it/s]
 86%|████████▌ | 691/808 [00:16<00:02, 44.13it/s]
 86%|████████▌ | 696/808 [00:16<00:02, 44.23it/s]
 87%|████████▋ | 701/808 [00:16<00:02, 44.28it/s]
 87%|████████▋ | 706/808 [00:16<00:02, 44.36it/s]
 88%|████████▊ | 711/808 [00:16<00:02, 44.75it/s]
 89%|████████▊ | 716/808 [00:16<00:02, 44.42it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 44.50it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 44.67it/s]
 90%|█████████ | 731/808 [00:17<00:01, 44.44it/s]
 91%|█████████ | 736/808 [00:17<00:01, 44.47it/s]
 92%|█████████▏| 741/808 [00:17<00:01, 44.48it/s]
 92%|█████████▏| 746/808 [00:17<00:01, 44.38it/s]
 93%|█████████▎| 751/808 [00:17<00:01, 44.50it/s]
 94%|█████████▎| 756/808 [00:17<00:01, 43.47it/s]
 94%|█████████▍| 761/808 [00:17<00:01, 44.04it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 44.45it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 44.44it/s]
 96%|█████████▌| 776/808 [00:18<00:00, 44.67it/s]
 97%|█████████▋| 781/808 [00:18<00:00, 44.60it/s]
 97%|█████████▋| 786/808 [00:18<00:00, 44.66it/s]
 98%|█████████▊| 791/808 [00:18<00:00, 44.82it/s]
 99%|█████████▊| 796/808 [00:18<00:00, 45.43it/s]
 99%|█████████▉| 801/808 [00:18<00:00, 46.02it/s]
100%|█████████▉| 806/808 [00:18<00:00, 46.02it/s]
100%|██████████| 808/808 [00:18<00:00, 42.79it/s]
val epoch: 211, loss: 0.8729
train gamma: g2=0.108 g3=0.104 g4=0.039 g5=0.031
train: epoch 212, iter:0, loss: 0.4376, lr: 0.0002098686868920198
train: epoch 212, iter:20, loss: 0.4273, lr: 0.0002098686868920198

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:38,  2.39it/s]
  1%|          | 6/808 [00:00<00:56, 14.15it/s]
  1%|▏         | 11/808 [00:00<00:34, 23.16it/s]
  2%|▏         | 16/808 [00:00<00:26, 29.83it/s]
  3%|▎         | 21/808 [00:00<00:22, 34.85it/s]
  3%|▎         | 26/808 [00:00<00:20, 38.11it/s]
  4%|▍         | 31/808 [00:01<00:19, 40.41it/s]
  4%|▍         | 36/808 [00:01<00:18, 42.16it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.17it/s]
  6%|▌         | 46/808 [00:01<00:17, 44.14it/s]
  6%|▋         | 51/808 [00:01<00:16, 44.73it/s]
  7%|▋         | 56/808 [00:01<00:16, 44.93it/s]
  8%|▊         | 61/808 [00:01<00:16, 45.45it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.54it/s]
  9%|▉         | 71/808 [00:01<00:16, 45.59it/s]
  9%|▉         | 76/808 [00:02<00:15, 45.84it/s]
 10%|█         | 81/808 [00:02<00:15, 45.74it/s]
 11%|█         | 86/808 [00:02<00:15, 45.94it/s]
 11%|█▏        | 91/808 [00:02<00:15, 45.99it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.94it/s]
 12%|█▎        | 101/808 [00:02<00:15, 46.22it/s]
 13%|█▎        | 106/808 [00:02<00:15, 46.01it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.98it/s]
 14%|█▍        | 116/808 [00:02<00:14, 46.17it/s]
 15%|█▍        | 121/808 [00:03<00:15, 45.70it/s]
 16%|█▌        | 126/808 [00:03<00:14, 45.95it/s]
 16%|█▌        | 131/808 [00:03<00:14, 45.91it/s]
 17%|█▋        | 136/808 [00:03<00:14, 45.80it/s]
 17%|█▋        | 141/808 [00:03<00:14, 46.16it/s]
 18%|█▊        | 146/808 [00:03<00:14, 45.96it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.84it/s]
 19%|█▉        | 156/808 [00:03<00:14, 46.02it/s]
 20%|█▉        | 161/808 [00:03<00:14, 45.62it/s]
 21%|██        | 166/808 [00:04<00:14, 45.72it/s]
 21%|██        | 171/808 [00:04<00:13, 45.67it/s]
 22%|██▏       | 176/808 [00:04<00:13, 45.54it/s]
 22%|██▏       | 181/808 [00:04<00:13, 45.76it/s]
 23%|██▎       | 186/808 [00:04<00:13, 45.58it/s]
 24%|██▎       | 191/808 [00:04<00:13, 45.52it/s]
 24%|██▍       | 196/808 [00:04<00:13, 45.82it/s]
 25%|██▍       | 201/808 [00:04<00:13, 45.60it/s]
 25%|██▌       | 206/808 [00:04<00:13, 45.70it/s]
 26%|██▌       | 211/808 [00:04<00:13, 45.78it/s]
 27%|██▋       | 216/808 [00:05<00:13, 45.54it/s]
 27%|██▋       | 221/808 [00:05<00:12, 45.82it/s]
 28%|██▊       | 226/808 [00:05<00:12, 45.73it/s]
 29%|██▊       | 231/808 [00:05<00:12, 45.62it/s]
 29%|██▉       | 236/808 [00:05<00:12, 45.80it/s]
 30%|██▉       | 241/808 [00:05<00:12, 45.53it/s]
 30%|███       | 246/808 [00:05<00:12, 45.68it/s]
 31%|███       | 251/808 [00:05<00:12, 45.75it/s]
 32%|███▏      | 256/808 [00:05<00:12, 45.58it/s]
 32%|███▏      | 261/808 [00:06<00:11, 45.81it/s]
 33%|███▎      | 266/808 [00:06<00:11, 45.68it/s]
 34%|███▎      | 271/808 [00:06<00:11, 45.59it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.75it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.58it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.76it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.68it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.46it/s]
 37%|███▋      | 301/808 [00:06<00:11, 45.74it/s]
 38%|███▊      | 306/808 [00:07<00:11, 45.57it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.41it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.66it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.58it/s]
 40%|████      | 326/808 [00:07<00:10, 45.64it/s]
 41%|████      | 331/808 [00:07<00:10, 45.71it/s]
 42%|████▏     | 336/808 [00:07<00:10, 45.51it/s]
 42%|████▏     | 341/808 [00:07<00:10, 45.83it/s]
 43%|████▎     | 346/808 [00:07<00:10, 45.69it/s]
 43%|████▎     | 351/808 [00:08<00:10, 45.62it/s]
 44%|████▍     | 356/808 [00:08<00:09, 45.92it/s]
 45%|████▍     | 361/808 [00:08<00:09, 45.66it/s]
 45%|████▌     | 366/808 [00:08<00:09, 45.62it/s]
 46%|████▌     | 371/808 [00:08<00:09, 45.60it/s]
 47%|████▋     | 376/808 [00:08<00:09, 45.36it/s]
 47%|████▋     | 381/808 [00:08<00:09, 45.71it/s]
 48%|████▊     | 386/808 [00:08<00:09, 45.51it/s]
 48%|████▊     | 391/808 [00:08<00:09, 45.34it/s]
 49%|████▉     | 396/808 [00:09<00:09, 45.59it/s]
 50%|████▉     | 401/808 [00:09<00:08, 45.48it/s]
 50%|█████     | 406/808 [00:09<00:08, 45.74it/s]
 51%|█████     | 411/808 [00:09<00:08, 45.86it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 45.74it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 45.91it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 45.81it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 44.71it/s]
 54%|█████▍    | 436/808 [00:09<00:08, 45.24it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 45.34it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 45.59it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 45.73it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 45.65it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 45.90it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 45.44it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 45.36it/s]
