/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 98%|█████████▊| 791/808 [00:17<00:00, 43.33it/s]
 99%|█████████▊| 796/808 [00:18<00:00, 44.17it/s]
 99%|█████████▉| 801/808 [00:18<00:00, 45.07it/s]
100%|█████████▉| 806/808 [00:18<00:00, 45.79it/s]
100%|██████████| 808/808 [00:18<00:00, 43.93it/s]
val epoch: 236, loss: 0.9268
train gamma: g2=0.101 g3=0.110 g4=0.097 g5=0.104
train: epoch 237, iter:0, loss: 0.3452, lr: 0.00011707173862370913
train: epoch 237, iter:20, loss: 0.3582, lr: 0.00011707173862370913

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<06:01,  2.23it/s]
  1%|          | 5/808 [00:00<01:10, 11.34it/s]
  1%|          | 10/808 [00:00<00:38, 20.87it/s]
  2%|▏         | 15/808 [00:00<00:28, 27.61it/s]
  2%|▏         | 20/808 [00:00<00:23, 33.19it/s]
  3%|▎         | 25/808 [00:00<00:21, 37.24it/s]
  4%|▎         | 30/808 [00:01<00:19, 40.12it/s]
  4%|▍         | 35/808 [00:01<00:18, 41.95it/s]
  5%|▍         | 40/808 [00:01<00:17, 43.17it/s]
  6%|▌         | 45/808 [00:01<00:17, 43.16it/s]
  6%|▌         | 50/808 [00:01<00:17, 44.43it/s]
  7%|▋         | 55/808 [00:01<00:16, 45.05it/s]
  7%|▋         | 60/808 [00:01<00:16, 45.34it/s]
  8%|▊         | 65/808 [00:01<00:16, 45.39it/s]
  9%|▊         | 70/808 [00:01<00:16, 45.63it/s]
  9%|▉         | 75/808 [00:02<00:15, 46.13it/s]
 10%|▉         | 80/808 [00:02<00:15, 46.07it/s]
 11%|█         | 85/808 [00:02<00:15, 45.92it/s]
 11%|█         | 90/808 [00:02<00:15, 45.62it/s]
 12%|█▏        | 95/808 [00:02<00:15, 45.98it/s]
 12%|█▏        | 100/808 [00:02<00:15, 46.23it/s]
 13%|█▎        | 105/808 [00:02<00:15, 44.93it/s]
 14%|█▎        | 110/808 [00:02<00:15, 44.80it/s]
 14%|█▍        | 115/808 [00:02<00:15, 44.53it/s]
 15%|█▍        | 120/808 [00:03<00:15, 45.14it/s]
 15%|█▌        | 125/808 [00:03<00:15, 45.21it/s]
 16%|█▌        | 130/808 [00:03<00:15, 45.10it/s]
 17%|█▋        | 135/808 [00:03<00:14, 45.34it/s]
 17%|█▋        | 140/808 [00:03<00:14, 45.75it/s]
 18%|█▊        | 145/808 [00:03<00:14, 45.71it/s]
 19%|█▊        | 150/808 [00:03<00:14, 44.96it/s]
 19%|█▉        | 155/808 [00:03<00:14, 44.95it/s]
 20%|█▉        | 160/808 [00:03<00:14, 44.77it/s]
 20%|██        | 165/808 [00:04<00:14, 44.77it/s]
 21%|██        | 170/808 [00:04<00:14, 44.94it/s]
 22%|██▏       | 175/808 [00:04<00:14, 45.20it/s]
 22%|██▏       | 180/808 [00:04<00:13, 45.76it/s]
 23%|██▎       | 185/808 [00:04<00:13, 45.91it/s]
 24%|██▎       | 190/808 [00:04<00:13, 46.19it/s]
 24%|██▍       | 195/808 [00:04<00:13, 46.50it/s]
 25%|██▍       | 200/808 [00:04<00:13, 46.44it/s]
 25%|██▌       | 205/808 [00:04<00:12, 46.44it/s]
 26%|██▌       | 210/808 [00:05<00:12, 46.10it/s]
 27%|██▋       | 215/808 [00:05<00:12, 46.17it/s]
 27%|██▋       | 220/808 [00:05<00:12, 46.22it/s]
 28%|██▊       | 225/808 [00:05<00:12, 45.78it/s]
 28%|██▊       | 230/808 [00:05<00:12, 45.83it/s]
 29%|██▉       | 235/808 [00:05<00:12, 46.12it/s]
 30%|██▉       | 240/808 [00:05<00:12, 46.16it/s]
 30%|███       | 245/808 [00:05<00:12, 46.26it/s]
 31%|███       | 250/808 [00:05<00:12, 46.29it/s]
 32%|███▏      | 255/808 [00:06<00:11, 46.19it/s]
 32%|███▏      | 260/808 [00:06<00:11, 45.81it/s]
 33%|███▎      | 265/808 [00:06<00:11, 45.67it/s]
 33%|███▎      | 270/808 [00:06<00:11, 45.83it/s]
 34%|███▍      | 275/808 [00:06<00:11, 46.41it/s]
 35%|███▍      | 280/808 [00:06<00:11, 45.86it/s]
 35%|███▌      | 285/808 [00:06<00:11, 44.99it/s]
 36%|███▌      | 290/808 [00:06<00:11, 45.14it/s]
 37%|███▋      | 295/808 [00:06<00:11, 45.36it/s]
 37%|███▋      | 300/808 [00:06<00:11, 45.80it/s]
 38%|███▊      | 305/808 [00:07<00:11, 44.87it/s]
 38%|███▊      | 310/808 [00:07<00:11, 44.90it/s]
 39%|███▉      | 315/808 [00:07<00:10, 45.14it/s]
 40%|███▉      | 320/808 [00:07<00:10, 45.62it/s]
 40%|████      | 325/808 [00:07<00:10, 45.98it/s]
 41%|████      | 330/808 [00:07<00:10, 45.02it/s]
 41%|████▏     | 335/808 [00:07<00:10, 45.53it/s]
 42%|████▏     | 340/808 [00:07<00:10, 45.47it/s]
 43%|████▎     | 345/808 [00:07<00:10, 45.48it/s]
 43%|████▎     | 350/808 [00:08<00:09, 45.95it/s]
 44%|████▍     | 355/808 [00:08<00:09, 46.45it/s]
 45%|████▍     | 360/808 [00:08<00:09, 45.55it/s]
 45%|████▌     | 365/808 [00:08<00:09, 45.86it/s]
 46%|████▌     | 370/808 [00:08<00:09, 45.73it/s]
 46%|████▋     | 375/808 [00:08<00:09, 46.11it/s]
 47%|████▋     | 380/808 [00:08<00:09, 46.41it/s]
 48%|████▊     | 385/808 [00:08<00:09, 45.89it/s]
 48%|████▊     | 390/808 [00:08<00:09, 46.20it/s]
 49%|████▉     | 395/808 [00:09<00:08, 46.46it/s]
 50%|████▉     | 400/808 [00:09<00:08, 46.60it/s]
 50%|█████     | 405/808 [00:09<00:08, 46.59it/s]
 51%|█████     | 410/808 [00:09<00:08, 46.07it/s]
 51%|█████▏    | 415/808 [00:09<00:08, 46.33it/s]
 52%|█████▏    | 420/808 [00:09<00:08, 46.35it/s]
 53%|█████▎    | 425/808 [00:09<00:08, 46.18it/s]
 53%|█████▎    | 430/808 [00:09<00:08, 46.12it/s]
 54%|█████▍    | 435/808 [00:09<00:08, 46.22it/s]
 54%|█████▍    | 440/808 [00:10<00:07, 46.06it/s]
 55%|█████▌    | 445/808 [00:10<00:07, 46.08it/s]
 56%|█████▌    | 450/808 [00:10<00:07, 46.24it/s]
 56%|█████▋    | 455/808 [00:10<00:07, 46.12it/s]
 57%|█████▋    | 460/808 [00:10<00:07, 45.08it/s]
 58%|█████▊    | 465/808 [00:10<00:07, 44.86it/s]
 58%|█████▊    | 470/808 [00:10<00:07, 45.06it/s]
 59%|█████▉    | 475/808 [00:10<00:07, 45.02it/s]
 59%|█████▉    | 480/808 [00:10<00:07, 44.90it/s]
 60%|██████    | 485/808 [00:11<00:07, 45.26it/s]
 61%|██████    | 490/808 [00:11<00:07, 45.13it/s]
 61%|██████▏   | 495/808 [00:11<00:06, 44.82it/s]
 62%|██████▏   | 500/808 [00:11<00:06, 45.47it/s]
 62%|██████▎   | 505/808 [00:11<00:06, 45.86it/s]
 63%|██████▎   | 510/808 [00:11<00:06, 46.08it/s]
 64%|██████▎   | 515/808 [00:11<00:06, 45.83it/s]
 64%|██████▍   | 520/808 [00:11<00:06, 46.23it/s]
 65%|██████▍   | 525/808 [00:11<00:06, 46.51it/s]
 66%|██████▌   | 530/808 [00:12<00:06, 45.96it/s]
 66%|██████▌   | 535/808 [00:12<00:05, 45.90it/s]
 67%|██████▋   | 540/808 [00:12<00:05, 46.13it/s]
 67%|██████▋   | 545/808 [00:12<00:05, 45.70it/s]
 68%|██████▊   | 550/808 [00:12<00:05, 46.36it/s]
 69%|██████▊   | 555/808 [00:12<00:05, 46.47it/s]
 69%|██████▉   | 560/808 [00:12<00:05, 46.27it/s]
 70%|██████▉   | 565/808 [00:12<00:05, 46.48it/s]
 71%|███████   | 570/808 [00:12<00:05, 46.74it/s]
 71%|███████   | 575/808 [00:12<00:04, 46.92it/s]
 72%|███████▏  | 580/808 [00:13<00:04, 47.29it/s]
 72%|███████▏  | 585/808 [00:13<00:04, 47.09it/s]
 73%|███████▎  | 590/808 [00:13<00:04, 46.52it/s]
 74%|███████▎  | 595/808 [00:13<00:04, 46.13it/s]
 74%|███████▍  | 600/808 [00:13<00:04, 46.52it/s]
 75%|███████▍  | 605/808 [00:13<00:04, 47.05it/s]
 75%|███████▌  | 610/808 [00:13<00:04, 47.05it/s]
 76%|███████▌  | 615/808 [00:13<00:04, 47.13it/s]
 77%|███████▋  | 620/808 [00:13<00:04, 45.36it/s]
 77%|███████▋  | 625/808 [00:14<00:04, 44.00it/s]
 78%|███████▊  | 630/808 [00:14<00:04, 44.29it/s]
 79%|███████▊  | 635/808 [00:14<00:03, 44.97it/s]
 79%|███████▉  | 640/808 [00:14<00:03, 44.94it/s]
 80%|███████▉  | 645/808 [00:14<00:03, 44.60it/s]
 80%|████████  | 650/808 [00:14<00:03, 45.36it/s]
 81%|████████  | 655/808 [00:14<00:03, 45.60it/s]
 82%|████████▏ | 660/808 [00:14<00:03, 45.92it/s]
 82%|████████▏ | 665/808 [00:14<00:03, 46.24it/s]
 83%|████████▎ | 670/808 [00:15<00:02, 46.12it/s]
 84%|████████▎ | 675/808 [00:15<00:02, 46.23it/s]
 84%|████████▍ | 680/808 [00:15<00:02, 44.15it/s]
 85%|████████▍ | 685/808 [00:15<00:02, 44.85it/s]
 85%|████████▌ | 690/808 [00:15<00:02, 45.61it/s]
 86%|████████▌ | 695/808 [00:15<00:02, 45.49it/s]
 87%|████████▋ | 700/808 [00:15<00:02, 45.82it/s]
 87%|████████▋ | 705/808 [00:15<00:02, 45.55it/s]
 88%|████████▊ | 710/808 [00:15<00:02, 44.13it/s]
 88%|████████▊ | 715/808 [00:16<00:02, 43.89it/s]
 89%|████████▉ | 720/808 [00:16<00:01, 44.76it/s]
 90%|████████▉ | 725/808 [00:16<00:01, 45.06it/s]
 90%|█████████ | 730/808 [00:16<00:01, 43.57it/s]
 91%|█████████ | 735/808 [00:16<00:01, 44.13it/s]
 92%|█████████▏| 740/808 [00:16<00:01, 43.96it/s]
 92%|█████████▏| 745/808 [00:16<00:01, 45.01it/s]
 93%|█████████▎| 750/808 [00:16<00:01, 44.74it/s]
 93%|█████████▎| 755/808 [00:16<00:01, 45.22it/s]
 94%|█████████▍| 760/808 [00:17<00:01, 45.85it/s]
 95%|█████████▍| 765/808 [00:17<00:00, 45.95it/s]
 95%|█████████▌| 770/808 [00:17<00:00, 46.03it/s]
 96%|█████████▌| 775/808 [00:17<00:00, 46.46it/s]
 97%|█████████▋| 780/808 [00:17<00:00, 46.48it/s]
 97%|█████████▋| 785/808 [00:17<00:00, 46.81it/s]
 98%|█████████▊| 790/808 [00:17<00:00, 45.74it/s]
 98%|█████████▊| 795/808 [00:17<00:00, 45.85it/s]
 99%|█████████▉| 800/808 [00:17<00:00, 45.90it/s]
100%|█████████▉| 806/808 [00:18<00:00, 47.24it/s]
100%|██████████| 808/808 [00:18<00:00, 44.34it/s]
val epoch: 237, loss: 0.9194
train gamma: g2=0.101 g3=0.110 g4=0.097 g5=0.104
train: epoch 238, iter:0, loss: 0.3715, lr: 0.00011387326887403316
train: epoch 238, iter:20, loss: 0.3646, lr: 0.00011387326887403316

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:39,  2.37it/s]
  1%|          | 6/808 [00:00<00:58, 13.71it/s]
  1%|▏         | 11/808 [00:00<00:35, 22.37it/s]
  2%|▏         | 16/808 [00:00<00:27, 28.85it/s]
  3%|▎         | 21/808 [00:00<00:23, 33.61it/s]
  3%|▎         | 26/808 [00:00<00:21, 36.87it/s]
  4%|▍         | 31/808 [00:01<00:19, 39.32it/s]
  4%|▍         | 36/808 [00:01<00:18, 40.98it/s]
  5%|▌         | 41/808 [00:01<00:18, 42.35it/s]
  6%|▌         | 46/808 [00:01<00:17, 43.15it/s]
  6%|▋         | 51/808 [00:01<00:17, 43.45it/s]
  7%|▋         | 56/808 [00:01<00:16, 44.29it/s]
  8%|▊         | 61/808 [00:01<00:16, 44.79it/s]
  8%|▊         | 66/808 [00:01<00:16, 44.84it/s]
  9%|▉         | 71/808 [00:01<00:16, 44.95it/s]
  9%|▉         | 76/808 [00:02<00:16, 45.37it/s]
 10%|█         | 81/808 [00:02<00:15, 45.93it/s]
 11%|█         | 86/808 [00:02<00:15, 46.05it/s]
 11%|█▏        | 91/808 [00:02<00:15, 46.02it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.34it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.30it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.21it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.42it/s]
 14%|█▍        | 116/808 [00:02<00:15, 45.72it/s]
 15%|█▍        | 121/808 [00:03<00:14, 46.23it/s]
 16%|█▌        | 126/808 [00:03<00:14, 45.93it/s]
 16%|█▌        | 131/808 [00:03<00:14, 45.91it/s]
 17%|█▋        | 136/808 [00:03<00:14, 45.79it/s]
 17%|█▋        | 141/808 [00:03<00:14, 45.33it/s]
 18%|█▊        | 146/808 [00:03<00:14, 45.34it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.73it/s]
 19%|█▉        | 156/808 [00:03<00:14, 45.40it/s]
 20%|█▉        | 161/808 [00:03<00:14, 45.67it/s]
 21%|██        | 166/808 [00:04<00:14, 45.52it/s]
 21%|██        | 171/808 [00:04<00:14, 44.75it/s]
 22%|██▏       | 176/808 [00:04<00:14, 45.09it/s]
 22%|██▏       | 181/808 [00:04<00:13, 45.30it/s]
 23%|██▎       | 186/808 [00:04<00:13, 45.17it/s]
 24%|██▎       | 191/808 [00:04<00:13, 45.25it/s]
 24%|██▍       | 196/808 [00:04<00:13, 45.46it/s]
 25%|██▍       | 201/808 [00:04<00:13, 45.78it/s]
 25%|██▌       | 206/808 [00:04<00:13, 46.13it/s]
 26%|██▌       | 211/808 [00:05<00:13, 45.85it/s]
 27%|██▋       | 216/808 [00:05<00:12, 46.13it/s]
 27%|██▋       | 221/808 [00:05<00:12, 45.96it/s]
 28%|██▊       | 226/808 [00:05<00:12, 44.93it/s]
 29%|██▊       | 231/808 [00:05<00:12, 45.70it/s]
 29%|██▉       | 236/808 [00:05<00:12, 45.79it/s]
 30%|██▉       | 241/808 [00:05<00:12, 45.87it/s]
 30%|███       | 246/808 [00:05<00:12, 46.04it/s]
 31%|███       | 251/808 [00:05<00:12, 45.85it/s]
 32%|███▏      | 256/808 [00:06<00:11, 46.03it/s]
 32%|███▏      | 261/808 [00:06<00:11, 45.69it/s]
 33%|███▎      | 266/808 [00:06<00:11, 45.93it/s]
 34%|███▎      | 271/808 [00:06<00:11, 46.12it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.98it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.94it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.96it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.99it/s]
 37%|███▋      | 296/808 [00:06<00:11, 46.05it/s]
 37%|███▋      | 301/808 [00:07<00:11, 45.62it/s]
 38%|███▊      | 306/808 [00:07<00:11, 45.23it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.23it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.54it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.83it/s]
 40%|████      | 326/808 [00:07<00:10, 45.71it/s]
 41%|████      | 331/808 [00:07<00:10, 44.92it/s]
 42%|████▏     | 336/808 [00:07<00:10, 44.87it/s]
 42%|████▏     | 341/808 [00:07<00:10, 44.85it/s]
 43%|████▎     | 346/808 [00:08<00:10, 44.98it/s]
 43%|████▎     | 351/808 [00:08<00:10, 45.37it/s]
 44%|████▍     | 356/808 [00:08<00:09, 45.72it/s]
 45%|████▍     | 361/808 [00:08<00:09, 45.47it/s]
 45%|████▌     | 366/808 [00:08<00:09, 45.81it/s]
 46%|████▌     | 371/808 [00:08<00:09, 45.75it/s]
 47%|████▋     | 376/808 [00:08<00:09, 45.82it/s]
 47%|████▋     | 381/808 [00:08<00:09, 45.70it/s]
 48%|████▊     | 386/808 [00:08<00:09, 45.94it/s]
 48%|████▊     | 391/808 [00:08<00:09, 46.20it/s]
 49%|████▉     | 396/808 [00:09<00:08, 46.26it/s]
 50%|████▉     | 401/808 [00:09<00:08, 46.44it/s]
 50%|█████     | 406/808 [00:09<00:08, 46.20it/s]
 51%|█████     | 411/808 [00:09<00:08, 46.19it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 46.48it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 45.89it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 45.81it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 45.76it/s]
 54%|█████▍    | 436/808 [00:09<00:08, 45.93it/s]
 55%|█████▍    | 441/808 [00:10<00:07, 46.19it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 46.13it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 45.76it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 45.63it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 45.63it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 45.40it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 45.81it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 45.87it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 45.67it/s]
 60%|██████    | 486/808 [00:11<00:07, 45.75it/s]
 61%|██████    | 491/808 [00:11<00:06, 45.38it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 45.84it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 45.68it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 45.80it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 45.94it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.05it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.39it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.28it/s]
 66%|██████▌   | 531/808 [00:12<00:05, 46.33it/s]
 66%|██████▋   | 536/808 [00:12<00:05, 46.40it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 46.00it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 45.88it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 46.15it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 46.09it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.01it/s]
 70%|███████   | 566/808 [00:12<00:05, 45.50it/s]
 71%|███████   | 571/808 [00:12<00:05, 44.71it/s]
 71%|███████▏  | 576/808 [00:13<00:05, 44.31it/s]
 72%|███████▏  | 581/808 [00:13<00:05, 44.63it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 45.27it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 45.72it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 45.70it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 45.69it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 45.64it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 45.90it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 46.17it/s]
 77%|███████▋  | 621/808 [00:14<00:04, 46.00it/s]
 77%|███████▋  | 626/808 [00:14<00:03, 45.95it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 46.06it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 45.72it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 46.06it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 45.78it/s]
 81%|████████  | 651/808 [00:14<00:03, 46.03it/s]
 81%|████████  | 656/808 [00:14<00:03, 46.32it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 45.69it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 45.99it/s]
 83%|████████▎ | 671/808 [00:15<00:02, 46.16it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 46.04it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 46.20it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 45.87it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 45.24it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 44.97it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 45.14it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 45.50it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 45.68it/s]
 89%|████████▊ | 716/808 [00:16<00:02, 45.38it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 45.35it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 45.66it/s]
 90%|█████████ | 731/808 [00:16<00:01, 46.01it/s]
 91%|█████████ | 736/808 [00:16<00:01, 45.79it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 45.71it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 46.04it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 45.86it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 45.78it/s]
 94%|█████████▍| 761/808 [00:17<00:01, 46.04it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 46.00it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 46.21it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 46.23it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 45.82it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 45.49it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 45.10it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 46.10it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 46.73it/s]
100%|█████████▉| 806/808 [00:18<00:00, 46.91it/s]
100%|██████████| 808/808 [00:18<00:00, 44.33it/s]
val epoch: 238, loss: 0.9522
train gamma: g2=0.101 g3=0.110 g4=0.097 g5=0.104
train: epoch 239, iter:0, loss: 0.4243, lr: 0.00011071769057802265
train: epoch 239, iter:20, loss: 0.3671, lr: 0.00011071769057802265

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:54,  2.28it/s]
  1%|          | 6/808 [00:00<00:58, 13.79it/s]
  1%|▏         | 11/808 [00:00<00:35, 22.65it/s]
  2%|▏         | 16/808 [00:00<00:27, 28.67it/s]
  3%|▎         | 21/808 [00:00<00:23, 33.17it/s]
  3%|▎         | 26/808 [00:01<00:22, 35.52it/s]
  4%|▍         | 31/808 [00:01<00:20, 37.87it/s]
  4%|▍         | 36/808 [00:01<00:19, 40.49it/s]
  5%|▌         | 41/808 [00:01<00:18, 42.20it/s]
  6%|▌         | 46/808 [00:01<00:17, 43.70it/s]
  6%|▋         | 51/808 [00:01<00:17, 43.26it/s]
  7%|▋         | 56/808 [00:01<00:17, 43.96it/s]
  8%|▊         | 61/808 [00:01<00:16, 44.47it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.24it/s]
  9%|▉         | 71/808 [00:01<00:16, 45.75it/s]
  9%|▉         | 76/808 [00:02<00:15, 46.28it/s]
 10%|█         | 81/808 [00:02<00:15, 46.30it/s]
 11%|█         | 86/808 [00:02<00:15, 46.22it/s]
 11%|█▏        | 91/808 [00:02<00:15, 46.17it/s]
 12%|█▏        | 96/808 [00:02<00:15, 46.16it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.73it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.20it/s]
 14%|█▎        | 111/808 [00:02<00:15, 44.49it/s]
 14%|█▍        | 116/808 [00:02<00:15, 44.49it/s]
 15%|█▍        | 121/808 [00:03<00:15, 44.50it/s]
 16%|█▌        | 126/808 [00:03<00:15, 43.77it/s]
 16%|█▌        | 131/808 [00:03<00:15, 44.11it/s]
 17%|█▋        | 136/808 [00:03<00:15, 44.73it/s]
 17%|█▋        | 141/808 [00:03<00:14, 45.38it/s]
 18%|█▊        | 146/808 [00:03<00:14, 45.76it/s]
 19%|█▊        | 151/808 [00:03<00:14, 46.11it/s]
 19%|█▉        | 156/808 [00:03<00:13, 46.60it/s]
 20%|█▉        | 161/808 [00:03<00:14, 46.08it/s]
 21%|██        | 166/808 [00:04<00:13, 46.32it/s]
 21%|██        | 171/808 [00:04<00:13, 45.94it/s]
 22%|██▏       | 176/808 [00:04<00:13, 46.08it/s]
 22%|██▏       | 181/808 [00:04<00:13, 46.51it/s]
 23%|██▎       | 186/808 [00:04<00:13, 46.18it/s]
 24%|██▎       | 191/808 [00:04<00:13, 45.79it/s]
 24%|██▍       | 196/808 [00:04<00:13, 46.30it/s]
 25%|██▍       | 201/808 [00:04<00:13, 46.28it/s]
 25%|██▌       | 206/808 [00:04<00:12, 46.34it/s]
 26%|██▌       | 211/808 [00:05<00:12, 46.55it/s]
 27%|██▋       | 216/808 [00:05<00:12, 46.34it/s]
 27%|██▋       | 221/808 [00:05<00:12, 45.91it/s]
 28%|██▊       | 226/808 [00:05<00:12, 45.39it/s]
 29%|██▊       | 231/808 [00:05<00:12, 45.40it/s]
 29%|██▉       | 236/808 [00:05<00:12, 46.04it/s]
 30%|██▉       | 241/808 [00:05<00:12, 46.15it/s]
 30%|███       | 246/808 [00:05<00:12, 46.43it/s]
 31%|███       | 251/808 [00:05<00:12, 45.86it/s]
 32%|███▏      | 256/808 [00:06<00:12, 45.41it/s]
 32%|███▏      | 261/808 [00:06<00:11, 46.08it/s]
 33%|███▎      | 266/808 [00:06<00:11, 46.54it/s]
 34%|███▎      | 271/808 [00:06<00:11, 46.55it/s]
 34%|███▍      | 276/808 [00:06<00:11, 46.78it/s]
 35%|███▍      | 281/808 [00:06<00:11, 46.14it/s]
 35%|███▌      | 286/808 [00:06<00:11, 44.75it/s]
 36%|███▌      | 291/808 [00:06<00:11, 44.59it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.54it/s]
 37%|███▋      | 301/808 [00:07<00:11, 45.78it/s]
 38%|███▊      | 306/808 [00:07<00:10, 46.04it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.35it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.98it/s]
 40%|███▉      | 321/808 [00:07<00:10, 46.04it/s]
 40%|████      | 326/808 [00:07<00:10, 46.23it/s]
 41%|████      | 331/808 [00:07<00:10, 46.46it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.45it/s]
 42%|████▏     | 341/808 [00:07<00:10, 45.92it/s]
 43%|████▎     | 346/808 [00:07<00:10, 45.56it/s]
 43%|████▎     | 351/808 [00:08<00:10, 45.21it/s]
 44%|████▍     | 356/808 [00:08<00:10, 44.96it/s]
 45%|████▍     | 361/808 [00:08<00:09, 44.87it/s]
 45%|████▌     | 366/808 [00:08<00:09, 44.70it/s]
 46%|████▌     | 371/808 [00:08<00:09, 45.40it/s]
 47%|████▋     | 376/808 [00:08<00:09, 44.76it/s]
 47%|████▋     | 381/808 [00:08<00:09, 44.77it/s]
 48%|████▊     | 386/808 [00:08<00:09, 44.78it/s]
 48%|████▊     | 391/808 [00:08<00:09, 44.74it/s]
 49%|████▉     | 396/808 [00:09<00:09, 44.64it/s]
 50%|████▉     | 401/808 [00:09<00:08, 45.38it/s]
 50%|█████     | 406/808 [00:09<00:08, 46.09it/s]
 51%|█████     | 411/808 [00:09<00:08, 46.53it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 45.94it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 46.60it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 46.76it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 46.67it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 47.02it/s]
 55%|█████▍    | 441/808 [00:10<00:07, 47.13it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 47.41it/s]
