/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 28%|██▊       | 229/808 [00:04<00:10, 54.53it/s]
 29%|██▉       | 235/808 [00:04<00:10, 54.67it/s]
 30%|██▉       | 241/808 [00:04<00:10, 54.79it/s]
 31%|███       | 247/808 [00:04<00:10, 54.89it/s]
 31%|███▏      | 253/808 [00:05<00:10, 54.77it/s]
 32%|███▏      | 259/808 [00:05<00:10, 54.48it/s]
 33%|███▎      | 265/808 [00:05<00:09, 54.55it/s]
 34%|███▎      | 271/808 [00:05<00:09, 54.72it/s]
 34%|███▍      | 277/808 [00:05<00:09, 54.53it/s]
 35%|███▌      | 283/808 [00:05<00:09, 54.74it/s]
 36%|███▌      | 289/808 [00:05<00:09, 54.51it/s]
 37%|███▋      | 295/808 [00:05<00:09, 54.91it/s]
 37%|███▋      | 301/808 [00:05<00:09, 54.94it/s]
 38%|███▊      | 307/808 [00:06<00:09, 55.06it/s]
 39%|███▊      | 313/808 [00:06<00:08, 55.24it/s]
 39%|███▉      | 319/808 [00:06<00:08, 55.02it/s]
 40%|████      | 325/808 [00:06<00:08, 55.15it/s]
 41%|████      | 331/808 [00:06<00:08, 55.18it/s]
 42%|████▏     | 337/808 [00:06<00:08, 55.25it/s]
 42%|████▏     | 343/808 [00:06<00:08, 55.12it/s]
 43%|████▎     | 349/808 [00:06<00:08, 54.92it/s]
 44%|████▍     | 355/808 [00:06<00:08, 53.58it/s]
 45%|████▍     | 361/808 [00:07<00:08, 54.15it/s]
 45%|████▌     | 367/808 [00:07<00:08, 54.39it/s]
 46%|████▌     | 373/808 [00:07<00:07, 54.59it/s]
 47%|████▋     | 379/808 [00:07<00:07, 54.89it/s]
 48%|████▊     | 385/808 [00:07<00:07, 55.15it/s]
 48%|████▊     | 391/808 [00:07<00:07, 55.28it/s]
 49%|████▉     | 397/808 [00:07<00:07, 55.29it/s]
 50%|████▉     | 403/808 [00:07<00:07, 55.19it/s]
 51%|█████     | 409/808 [00:07<00:07, 54.95it/s]
 51%|█████▏    | 415/808 [00:08<00:07, 54.58it/s]
 52%|█████▏    | 421/808 [00:08<00:07, 54.52it/s]
 53%|█████▎    | 427/808 [00:08<00:06, 54.54it/s]
 54%|█████▎    | 433/808 [00:08<00:06, 54.57it/s]
 54%|█████▍    | 439/808 [00:08<00:06, 54.38it/s]
 55%|█████▌    | 445/808 [00:08<00:06, 54.46it/s]
 56%|█████▌    | 451/808 [00:08<00:06, 54.43it/s]
 57%|█████▋    | 457/808 [00:08<00:06, 54.46it/s]
 57%|█████▋    | 463/808 [00:08<00:06, 54.48it/s]
 58%|█████▊    | 469/808 [00:09<00:06, 54.57it/s]
 59%|█████▉    | 475/808 [00:09<00:06, 54.64it/s]
 60%|█████▉    | 481/808 [00:09<00:05, 54.60it/s]
 60%|██████    | 487/808 [00:09<00:05, 54.51it/s]
 61%|██████    | 493/808 [00:09<00:05, 54.34it/s]
 62%|██████▏   | 499/808 [00:09<00:05, 54.11it/s]
 62%|██████▎   | 505/808 [00:09<00:05, 53.96it/s]
 63%|██████▎   | 511/808 [00:09<00:05, 53.92it/s]
 64%|██████▍   | 517/808 [00:09<00:05, 53.82it/s]
 65%|██████▍   | 523/808 [00:10<00:05, 54.16it/s]
 65%|██████▌   | 529/808 [00:10<00:05, 54.02it/s]
 66%|██████▌   | 535/808 [00:10<00:05, 53.88it/s]
 67%|██████▋   | 541/808 [00:10<00:04, 54.03it/s]
 68%|██████▊   | 547/808 [00:10<00:04, 53.79it/s]
 68%|██████▊   | 553/808 [00:10<00:04, 54.20it/s]
 69%|██████▉   | 559/808 [00:10<00:04, 54.40it/s]
 70%|██████▉   | 565/808 [00:10<00:04, 54.25it/s]
 71%|███████   | 571/808 [00:10<00:04, 53.66it/s]
 71%|███████▏  | 577/808 [00:11<00:04, 53.74it/s]
 72%|███████▏  | 583/808 [00:11<00:04, 54.02it/s]
 73%|███████▎  | 589/808 [00:11<00:04, 54.41it/s]
 74%|███████▎  | 595/808 [00:11<00:03, 54.29it/s]
 74%|███████▍  | 601/808 [00:11<00:03, 54.12it/s]
 75%|███████▌  | 607/808 [00:11<00:03, 54.19it/s]
 76%|███████▌  | 613/808 [00:11<00:03, 53.60it/s]
 77%|███████▋  | 619/808 [00:11<00:03, 53.60it/s]
 77%|███████▋  | 625/808 [00:11<00:03, 53.88it/s]
 78%|███████▊  | 631/808 [00:12<00:03, 54.00it/s]
 79%|███████▉  | 637/808 [00:12<00:03, 53.98it/s]
 80%|███████▉  | 643/808 [00:12<00:03, 53.87it/s]
 80%|████████  | 649/808 [00:12<00:02, 54.62it/s]
 81%|████████  | 655/808 [00:12<00:02, 54.97it/s]
 82%|████████▏ | 661/808 [00:12<00:02, 54.63it/s]
 83%|████████▎ | 667/808 [00:12<00:02, 54.47it/s]
 83%|████████▎ | 673/808 [00:12<00:02, 54.83it/s]
 84%|████████▍ | 679/808 [00:12<00:02, 54.61it/s]
 85%|████████▍ | 685/808 [00:12<00:02, 54.88it/s]
 86%|████████▌ | 691/808 [00:13<00:02, 54.72it/s]
 86%|████████▋ | 697/808 [00:13<00:02, 54.71it/s]
 87%|████████▋ | 703/808 [00:13<00:01, 54.94it/s]
 88%|████████▊ | 709/808 [00:13<00:01, 55.09it/s]
 88%|████████▊ | 715/808 [00:13<00:01, 55.23it/s]
 89%|████████▉ | 721/808 [00:13<00:01, 55.27it/s]
 90%|████████▉ | 727/808 [00:13<00:01, 55.49it/s]
 91%|█████████ | 733/808 [00:13<00:01, 55.52it/s]
 91%|█████████▏| 739/808 [00:13<00:01, 55.38it/s]
 92%|█████████▏| 745/808 [00:14<00:01, 55.53it/s]
 93%|█████████▎| 751/808 [00:14<00:01, 55.36it/s]
 94%|█████████▎| 757/808 [00:14<00:00, 55.24it/s]
 94%|█████████▍| 763/808 [00:14<00:00, 55.38it/s]
 95%|█████████▌| 769/808 [00:14<00:00, 55.58it/s]
 96%|█████████▌| 775/808 [00:14<00:00, 55.66it/s]
 97%|█████████▋| 781/808 [00:14<00:00, 55.68it/s]
 97%|█████████▋| 787/808 [00:14<00:00, 55.84it/s]
 98%|█████████▊| 793/808 [00:14<00:00, 56.05it/s]
 99%|█████████▉| 799/808 [00:15<00:00, 57.06it/s]
100%|█████████▉| 805/808 [00:15<00:00, 57.74it/s]
100%|██████████| 808/808 [00:15<00:00, 52.79it/s]
val epoch: 239, loss: 1.1563
train: epoch 240, iter:0, loss: 0.4713, lr: 0.0001076053497803982
train: epoch 240, iter:20, loss: 0.5104, lr: 0.0001076053497803982

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:36,  2.40it/s]
  1%|          | 7/808 [00:00<00:47, 16.73it/s]
  2%|▏         | 13/808 [00:00<00:28, 27.75it/s]
  2%|▏         | 19/808 [00:00<00:21, 35.97it/s]
  3%|▎         | 25/808 [00:00<00:18, 41.94it/s]
  4%|▍         | 31/808 [00:00<00:16, 46.20it/s]
  5%|▍         | 37/808 [00:01<00:15, 49.21it/s]
  5%|▌         | 43/808 [00:01<00:14, 51.35it/s]
  6%|▌         | 49/808 [00:01<00:14, 52.85it/s]
  7%|▋         | 55/808 [00:01<00:14, 53.79it/s]
  8%|▊         | 61/808 [00:01<00:13, 54.54it/s]
  8%|▊         | 67/808 [00:01<00:13, 55.15it/s]
  9%|▉         | 73/808 [00:01<00:13, 55.64it/s]
 10%|▉         | 79/808 [00:01<00:13, 55.75it/s]
 11%|█         | 85/808 [00:01<00:12, 56.00it/s]
 11%|█▏        | 91/808 [00:02<00:12, 55.86it/s]
 12%|█▏        | 97/808 [00:02<00:12, 56.12it/s]
 13%|█▎        | 103/808 [00:02<00:12, 56.16it/s]
 13%|█▎        | 109/808 [00:02<00:12, 56.23it/s]
 14%|█▍        | 115/808 [00:02<00:12, 56.36it/s]
 15%|█▍        | 121/808 [00:02<00:12, 56.39it/s]
 16%|█▌        | 127/808 [00:02<00:12, 56.30it/s]
 16%|█▋        | 133/808 [00:02<00:11, 56.40it/s]
 17%|█▋        | 139/808 [00:02<00:11, 56.40it/s]
 18%|█▊        | 145/808 [00:02<00:11, 56.50it/s]
 19%|█▊        | 151/808 [00:03<00:11, 56.46it/s]
 19%|█▉        | 157/808 [00:03<00:11, 56.40it/s]
 20%|██        | 163/808 [00:03<00:11, 56.40it/s]
 21%|██        | 169/808 [00:03<00:11, 56.59it/s]
 22%|██▏       | 175/808 [00:03<00:11, 56.57it/s]
 22%|██▏       | 181/808 [00:03<00:11, 56.48it/s]
 23%|██▎       | 187/808 [00:03<00:10, 56.49it/s]
 24%|██▍       | 193/808 [00:03<00:10, 56.63it/s]
 25%|██▍       | 199/808 [00:03<00:10, 56.60it/s]
 25%|██▌       | 205/808 [00:04<00:10, 56.52it/s]
 26%|██▌       | 211/808 [00:04<00:10, 56.61it/s]
 27%|██▋       | 217/808 [00:04<00:10, 56.66it/s]
 28%|██▊       | 223/808 [00:04<00:10, 56.43it/s]
 28%|██▊       | 229/808 [00:04<00:10, 56.23it/s]
 29%|██▉       | 235/808 [00:04<00:10, 56.19it/s]
 30%|██▉       | 241/808 [00:04<00:10, 56.20it/s]
 31%|███       | 247/808 [00:04<00:10, 56.08it/s]
 31%|███▏      | 253/808 [00:04<00:09, 55.95it/s]
 32%|███▏      | 259/808 [00:04<00:09, 55.86it/s]
 33%|███▎      | 265/808 [00:05<00:09, 55.83it/s]
 34%|███▎      | 271/808 [00:05<00:09, 55.85it/s]
 34%|███▍      | 277/808 [00:05<00:09, 55.81it/s]
 35%|███▌      | 283/808 [00:05<00:09, 55.61it/s]
 36%|███▌      | 289/808 [00:05<00:09, 55.65it/s]
 37%|███▋      | 295/808 [00:05<00:09, 55.72it/s]
 37%|███▋      | 301/808 [00:05<00:09, 55.79it/s]
 38%|███▊      | 307/808 [00:05<00:08, 55.81it/s]
 39%|███▊      | 313/808 [00:05<00:08, 55.76it/s]
 39%|███▉      | 319/808 [00:06<00:08, 55.63it/s]
 40%|████      | 325/808 [00:06<00:08, 55.54it/s]
 41%|████      | 331/808 [00:06<00:08, 55.40it/s]
 42%|████▏     | 337/808 [00:06<00:08, 55.40it/s]
 42%|████▏     | 343/808 [00:06<00:08, 55.51it/s]
 43%|████▎     | 349/808 [00:06<00:08, 55.66it/s]
 44%|████▍     | 355/808 [00:06<00:08, 55.77it/s]
 45%|████▍     | 361/808 [00:06<00:08, 55.82it/s]
 45%|████▌     | 367/808 [00:06<00:07, 55.74it/s]
 46%|████▌     | 373/808 [00:07<00:07, 55.83it/s]
 47%|████▋     | 379/808 [00:07<00:07, 55.75it/s]
 48%|████▊     | 385/808 [00:07<00:07, 55.88it/s]
 48%|████▊     | 391/808 [00:07<00:07, 55.83it/s]
 49%|████▉     | 397/808 [00:07<00:07, 55.76it/s]
 50%|████▉     | 403/808 [00:07<00:07, 55.82it/s]
 51%|█████     | 409/808 [00:07<00:07, 55.88it/s]
 51%|█████▏    | 415/808 [00:07<00:07, 55.88it/s]
 52%|█████▏    | 421/808 [00:07<00:06, 55.94it/s]
 53%|█████▎    | 427/808 [00:08<00:06, 56.08it/s]
 54%|█████▎    | 433/808 [00:08<00:06, 56.22it/s]
 54%|█████▍    | 439/808 [00:08<00:06, 56.26it/s]
 55%|█████▌    | 445/808 [00:08<00:06, 56.04it/s]
 56%|█████▌    | 451/808 [00:08<00:06, 56.03it/s]
 57%|█████▋    | 457/808 [00:08<00:06, 56.15it/s]
 57%|█████▋    | 463/808 [00:08<00:06, 56.00it/s]
 58%|█████▊    | 469/808 [00:08<00:06, 55.80it/s]
 59%|█████▉    | 475/808 [00:08<00:05, 55.61it/s]
 60%|█████▉    | 481/808 [00:08<00:05, 55.80it/s]
 60%|██████    | 487/808 [00:09<00:05, 55.70it/s]
 61%|██████    | 493/808 [00:09<00:05, 55.71it/s]
 62%|██████▏   | 499/808 [00:09<00:05, 55.70it/s]
 62%|██████▎   | 505/808 [00:09<00:05, 55.82it/s]
 63%|██████▎   | 511/808 [00:09<00:05, 55.60it/s]
 64%|██████▍   | 517/808 [00:09<00:05, 55.71it/s]
 65%|██████▍   | 523/808 [00:09<00:05, 55.69it/s]
 65%|██████▌   | 529/808 [00:09<00:04, 55.85it/s]
 66%|██████▌   | 535/808 [00:09<00:04, 55.68it/s]
 67%|██████▋   | 541/808 [00:10<00:04, 55.74it/s]
 68%|██████▊   | 547/808 [00:10<00:04, 55.70it/s]
 68%|██████▊   | 553/808 [00:10<00:04, 55.88it/s]
 69%|██████▉   | 559/808 [00:10<00:04, 55.65it/s]
 70%|██████▉   | 565/808 [00:10<00:04, 55.70it/s]
 71%|███████   | 571/808 [00:10<00:04, 55.66it/s]
 71%|███████▏  | 577/808 [00:10<00:04, 55.84it/s]
 72%|███████▏  | 583/808 [00:10<00:04, 55.71it/s]
 73%|███████▎  | 589/808 [00:10<00:03, 55.64it/s]
 74%|███████▎  | 595/808 [00:11<00:03, 54.82it/s]
 74%|███████▍  | 601/808 [00:11<00:03, 55.24it/s]
 75%|███████▌  | 607/808 [00:11<00:03, 55.34it/s]
 76%|███████▌  | 613/808 [00:11<00:03, 55.55it/s]
 77%|███████▋  | 619/808 [00:11<00:03, 55.58it/s]
 77%|███████▋  | 625/808 [00:11<00:03, 55.69it/s]
 78%|███████▊  | 631/808 [00:11<00:03, 55.67it/s]
 79%|███████▉  | 637/808 [00:11<00:03, 55.68it/s]
 80%|███████▉  | 643/808 [00:11<00:02, 55.52it/s]
 80%|████████  | 649/808 [00:11<00:02, 55.73it/s]
 81%|████████  | 655/808 [00:12<00:02, 54.82it/s]
 82%|████████▏ | 661/808 [00:12<00:02, 55.10it/s]
 83%|████████▎ | 667/808 [00:12<00:02, 55.25it/s]
 83%|████████▎ | 673/808 [00:12<00:02, 55.44it/s]
 84%|████████▍ | 679/808 [00:12<00:02, 55.39it/s]
 85%|████████▍ | 685/808 [00:12<00:02, 55.58it/s]
 86%|████████▌ | 691/808 [00:12<00:02, 55.58it/s]
 86%|████████▋ | 697/808 [00:12<00:01, 55.64it/s]
 87%|████████▋ | 703/808 [00:12<00:01, 55.55it/s]
 88%|████████▊ | 709/808 [00:13<00:01, 55.72it/s]
 88%|████████▊ | 715/808 [00:13<00:01, 55.67it/s]
 89%|████████▉ | 721/808 [00:13<00:01, 55.70it/s]
 90%|████████▉ | 727/808 [00:13<00:01, 55.53it/s]
 91%|█████████ | 733/808 [00:13<00:01, 55.62it/s]
 91%|█████████▏| 739/808 [00:13<00:01, 55.49it/s]
 92%|█████████▏| 745/808 [00:13<00:01, 55.57it/s]
 93%|█████████▎| 751/808 [00:13<00:01, 55.48it/s]
 94%|█████████▎| 757/808 [00:13<00:00, 55.48it/s]
 94%|█████████▍| 763/808 [00:14<00:00, 55.49it/s]
 95%|█████████▌| 769/808 [00:14<00:00, 55.64it/s]
 96%|█████████▌| 775/808 [00:14<00:00, 55.65it/s]
 97%|█████████▋| 781/808 [00:14<00:00, 55.63it/s]
 97%|█████████▋| 787/808 [00:14<00:00, 55.59it/s]
 98%|█████████▊| 793/808 [00:14<00:00, 55.72it/s]
 99%|█████████▉| 799/808 [00:14<00:00, 56.82it/s]
100%|█████████▉| 805/808 [00:14<00:00, 57.62it/s]
100%|██████████| 808/808 [00:14<00:00, 54.04it/s]
val epoch: 240, loss: 1.1572, miou: 0.7669993569850988, f1_or_dsc: 0.8681376752663605, accuracy: 0.9370446535620359,                 specificity: 0.9646059603833385, sensitivity: 0.8513784494791184, confusion_matrix: [[38645488  1418009]
 [ 1915671 10973920]]
train: epoch 241, iter:0, loss: 0.5176, lr: 0.00010453658778440088
train: epoch 241, iter:20, loss: 0.5063, lr: 0.00010453658778440088

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:40,  2.37it/s]
  1%|          | 7/808 [00:00<00:48, 16.61it/s]
  2%|▏         | 13/808 [00:00<00:28, 27.57it/s]
  2%|▏         | 19/808 [00:00<00:22, 35.86it/s]
  3%|▎         | 25/808 [00:00<00:18, 41.73it/s]
  4%|▍         | 31/808 [00:00<00:16, 45.82it/s]
  5%|▍         | 37/808 [00:01<00:15, 48.64it/s]
  5%|▌         | 43/808 [00:01<00:15, 50.62it/s]
  6%|▌         | 49/808 [00:01<00:14, 52.08it/s]
  7%|▋         | 55/808 [00:01<00:14, 52.99it/s]
  8%|▊         | 61/808 [00:01<00:13, 53.73it/s]
  8%|▊         | 67/808 [00:01<00:13, 54.21it/s]
  9%|▉         | 73/808 [00:01<00:13, 54.13it/s]
 10%|▉         | 79/808 [00:01<00:13, 54.62it/s]
 11%|█         | 85/808 [00:01<00:13, 54.85it/s]
 11%|█▏        | 91/808 [00:02<00:13, 55.12it/s]
 12%|█▏        | 97/808 [00:02<00:12, 55.36it/s]
 13%|█▎        | 103/808 [00:02<00:12, 55.32it/s]
 13%|█▎        | 109/808 [00:02<00:12, 55.36it/s]
 14%|█▍        | 115/808 [00:02<00:12, 55.46it/s]
 15%|█▍        | 121/808 [00:02<00:12, 55.54it/s]
 16%|█▌        | 127/808 [00:02<00:12, 55.61it/s]
 16%|█▋        | 133/808 [00:02<00:12, 55.66it/s]
 17%|█▋        | 139/808 [00:02<00:12, 55.72it/s]
 18%|█▊        | 145/808 [00:03<00:11, 55.70it/s]
 19%|█▊        | 151/808 [00:03<00:11, 55.70it/s]
 19%|█▉        | 157/808 [00:03<00:11, 55.54it/s]
 20%|██        | 163/808 [00:03<00:11, 55.56it/s]
 21%|██        | 169/808 [00:03<00:11, 55.66it/s]
 22%|██▏       | 175/808 [00:03<00:11, 55.69it/s]
 22%|██▏       | 181/808 [00:03<00:11, 55.64it/s]
 23%|██▎       | 187/808 [00:03<00:11, 55.75it/s]
 24%|██▍       | 193/808 [00:03<00:11, 55.86it/s]
 25%|██▍       | 199/808 [00:03<00:10, 55.76it/s]
 25%|██▌       | 205/808 [00:04<00:10, 55.66it/s]
 26%|██▌       | 211/808 [00:04<00:10, 55.54it/s]
 27%|██▋       | 217/808 [00:04<00:10, 55.28it/s]
 28%|██▊       | 223/808 [00:04<00:10, 55.30it/s]
 28%|██▊       | 229/808 [00:04<00:10, 55.27it/s]
 29%|██▉       | 235/808 [00:04<00:10, 55.27it/s]
 30%|██▉       | 241/808 [00:04<00:10, 55.31it/s]
 31%|███       | 247/808 [00:04<00:10, 55.15it/s]
 31%|███▏      | 253/808 [00:04<00:10, 55.20it/s]
 32%|███▏      | 259/808 [00:05<00:09, 55.27it/s]
 33%|███▎      | 265/808 [00:05<00:09, 54.80it/s]
 34%|███▎      | 271/808 [00:05<00:09, 54.90it/s]
 34%|███▍      | 277/808 [00:05<00:09, 54.96it/s]
 35%|███▌      | 283/808 [00:05<00:09, 55.04it/s]
 36%|███▌      | 289/808 [00:05<00:09, 55.08it/s]
 37%|███▋      | 295/808 [00:05<00:09, 55.17it/s]
 37%|███▋      | 301/808 [00:05<00:09, 55.16it/s]
 38%|███▊      | 307/808 [00:05<00:09, 55.06it/s]
 39%|███▊      | 313/808 [00:06<00:08, 55.11it/s]
 39%|███▉      | 319/808 [00:06<00:08, 55.11it/s]
 40%|████      | 325/808 [00:06<00:08, 55.09it/s]
 41%|████      | 331/808 [00:06<00:08, 54.95it/s]
 42%|████▏     | 337/808 [00:06<00:08, 55.06it/s]
 42%|████▏     | 343/808 [00:06<00:08, 55.06it/s]
 43%|████▎     | 349/808 [00:06<00:08, 54.88it/s]
 44%|████▍     | 355/808 [00:06<00:08, 55.03it/s]
 45%|████▍     | 361/808 [00:06<00:08, 55.16it/s]
 45%|████▌     | 367/808 [00:07<00:08, 55.07it/s]
 46%|████▌     | 373/808 [00:07<00:07, 55.02it/s]
 47%|████▋     | 379/808 [00:07<00:07, 55.12it/s]
 48%|████▊     | 385/808 [00:07<00:07, 55.23it/s]
 48%|████▊     | 391/808 [00:07<00:07, 55.03it/s]
 49%|████▉     | 397/808 [00:07<00:07, 55.07it/s]
 50%|████▉     | 403/808 [00:07<00:07, 55.03it/s]
 51%|█████     | 409/808 [00:07<00:07, 54.92it/s]
 51%|█████▏    | 415/808 [00:07<00:07, 54.90it/s]
 52%|█████▏    | 421/808 [00:08<00:07, 55.02it/s]
 53%|█████▎    | 427/808 [00:08<00:06, 55.25it/s]
 54%|█████▎    | 433/808 [00:08<00:06, 55.31it/s]
 54%|█████▍    | 439/808 [00:08<00:06, 55.07it/s]
 55%|█████▌    | 445/808 [00:08<00:06, 55.26it/s]
 56%|█████▌    | 451/808 [00:08<00:06, 55.01it/s]
 57%|█████▋    | 457/808 [00:08<00:06, 55.02it/s]
 57%|█████▋    | 463/808 [00:08<00:06, 55.19it/s]
 58%|█████▊    | 469/808 [00:08<00:06, 55.28it/s]
 59%|█████▉    | 475/808 [00:08<00:06, 55.35it/s]
 60%|█████▉    | 481/808 [00:09<00:05, 55.29it/s]
 60%|██████    | 487/808 [00:09<00:05, 55.20it/s]
 61%|██████    | 493/808 [00:09<00:05, 55.30it/s]
 62%|██████▏   | 499/808 [00:09<00:05, 55.22it/s]
 62%|██████▎   | 505/808 [00:09<00:05, 55.13it/s]
 63%|██████▎   | 511/808 [00:09<00:05, 55.25it/s]
 64%|██████▍   | 517/808 [00:09<00:05, 55.35it/s]
 65%|██████▍   | 523/808 [00:09<00:05, 55.24it/s]
 65%|██████▌   | 529/808 [00:09<00:05, 55.40it/s]
 66%|██████▌   | 535/808 [00:10<00:04, 55.46it/s]
 67%|██████▋   | 541/808 [00:10<00:04, 55.50it/s]
 68%|██████▊   | 547/808 [00:10<00:04, 55.25it/s]
 68%|██████▊   | 553/808 [00:10<00:04, 55.36it/s]
 69%|██████▉   | 559/808 [00:10<00:04, 55.24it/s]
 70%|██████▉   | 565/808 [00:10<00:04, 55.30it/s]
 71%|███████   | 571/808 [00:10<00:04, 55.23it/s]
 71%|███████▏  | 577/808 [00:10<00:04, 55.40it/s]
 72%|███████▏  | 583/808 [00:10<00:04, 55.32it/s]
 73%|███████▎  | 589/808 [00:11<00:03, 55.36it/s]
 74%|███████▎  | 595/808 [00:11<00:03, 54.73it/s]
 74%|███████▍  | 601/808 [00:11<00:03, 54.86it/s]
 75%|███████▌  | 607/808 [00:11<00:03, 54.02it/s]
 76%|███████▌  | 613/808 [00:11<00:03, 53.80it/s]
 77%|███████▋  | 619/808 [00:11<00:03, 54.25it/s]
 77%|███████▋  | 625/808 [00:11<00:03, 54.65it/s]
 78%|███████▊  | 631/808 [00:11<00:03, 54.69it/s]
 79%|███████▉  | 637/808 [00:11<00:03, 54.93it/s]
 80%|███████▉  | 643/808 [00:12<00:03, 54.76it/s]
 80%|████████  | 649/808 [00:12<00:02, 54.96it/s]
 81%|████████  | 655/808 [00:12<00:02, 55.02it/s]
 82%|████████▏ | 661/808 [00:12<00:02, 55.17it/s]
 83%|████████▎ | 667/808 [00:12<00:02, 55.15it/s]
 83%|████████▎ | 673/808 [00:12<00:02, 55.28it/s]
 84%|████████▍ | 679/808 [00:12<00:02, 55.29it/s]
 85%|████████▍ | 685/808 [00:12<00:02, 55.26it/s]
 86%|████████▌ | 691/808 [00:12<00:02, 55.26it/s]
 86%|████████▋ | 697/808 [00:13<00:02, 55.39it/s]
 87%|████████▋ | 703/808 [00:13<00:01, 55.37it/s]
 88%|████████▊ | 709/808 [00:13<00:01, 55.44it/s]
 88%|████████▊ | 715/808 [00:13<00:01, 55.33it/s]
 89%|████████▉ | 721/808 [00:13<00:01, 55.54it/s]
 90%|████████▉ | 727/808 [00:13<00:01, 55.58it/s]
 91%|█████████ | 733/808 [00:13<00:01, 55.87it/s]
 91%|█████████▏| 739/808 [00:13<00:01, 55.84it/s]
 92%|█████████▏| 745/808 [00:13<00:01, 55.99it/s]
 93%|█████████▎| 751/808 [00:13<00:01, 55.92it/s]
 94%|█████████▎| 757/808 [00:14<00:00, 55.76it/s]
 94%|█████████▍| 763/808 [00:14<00:00, 55.71it/s]
 95%|█████████▌| 769/808 [00:14<00:00, 55.65it/s]
 96%|█████████▌| 775/808 [00:14<00:00, 55.52it/s]
 97%|█████████▋| 781/808 [00:14<00:00, 55.62it/s]
 97%|█████████▋| 787/808 [00:14<00:00, 55.62it/s]
 98%|█████████▊| 793/808 [00:14<00:00, 55.73it/s]
 99%|█████████▉| 799/808 [00:14<00:00, 56.66it/s]
100%|█████████▉| 805/808 [00:14<00:00, 57.40it/s]
100%|██████████| 808/808 [00:15<00:00, 53.48it/s]
val epoch: 241, loss: 1.1601
train: epoch 242, iter:0, loss: 0.4761, lr: 0.00010151174111436543
train: epoch 242, iter:20, loss: 0.5209, lr: 0.00010151174111436543

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:27,  2.47it/s]
  1%|          | 5/808 [00:00<01:06, 12.14it/s]
  1%|▏         | 11/808 [00:00<00:32, 24.68it/s]
  2%|▏         | 17/808 [00:00<00:23, 33.83it/s]
  3%|▎         | 23/808 [00:00<00:19, 40.39it/s]
  4%|▎         | 29/808 [00:00<00:17, 45.07it/s]
  4%|▍         | 35/808 [00:01<00:16, 48.29it/s]
  5%|▌         | 41/808 [00:01<00:15, 50.45it/s]
  6%|▌         | 47/808 [00:01<00:14, 52.22it/s]
  7%|▋         | 53/808 [00:01<00:14, 53.35it/s]
  7%|▋         | 59/808 [00:01<00:13, 54.14it/s]
  8%|▊         | 65/808 [00:01<00:13, 54.68it/s]
  9%|▉         | 71/808 [00:01<00:13, 55.23it/s]
 10%|▉         | 77/808 [00:01<00:13, 55.45it/s]
 10%|█         | 83/808 [00:01<00:13, 55.66it/s]
 11%|█         | 89/808 [00:02<00:12, 55.72it/s]
 12%|█▏        | 95/808 [00:02<00:12, 55.80it/s]
 12%|█▎        | 101/808 [00:02<00:12, 55.95it/s]
 13%|█▎        | 107/808 [00:02<00:12, 55.99it/s]
 14%|█▍        | 113/808 [00:02<00:12, 55.98it/s]
 15%|█▍        | 119/808 [00:02<00:12, 56.08it/s]
 15%|█▌        | 125/808 [00:02<00:12, 56.14it/s]
 16%|█▌        | 131/808 [00:02<00:12, 55.98it/s]
 17%|█▋        | 137/808 [00:02<00:11, 55.98it/s]
 18%|█▊        | 143/808 [00:02<00:11, 56.05it/s]
 18%|█▊        | 149/808 [00:03<00:11, 56.11it/s]
 19%|█▉        | 155/808 [00:03<00:11, 55.99it/s]
 20%|█▉        | 161/808 [00:03<00:11, 55.90it/s]
 21%|██        | 167/808 [00:03<00:11, 56.02it/s]
 21%|██▏       | 173/808 [00:03<00:11, 55.97it/s]
 22%|██▏       | 179/808 [00:03<00:11, 55.91it/s]
 23%|██▎       | 185/808 [00:03<00:11, 55.83it/s]
 24%|██▎       | 191/808 [00:03<00:11, 55.97it/s]
 24%|██▍       | 197/808 [00:03<00:10, 55.91it/s]
 25%|██▌       | 203/808 [00:04<00:10, 55.93it/s]
 26%|██▌       | 209/808 [00:04<00:10, 55.95it/s]
 27%|██▋       | 215/808 [00:04<00:10, 55.97it/s]
 27%|██▋       | 221/808 [00:04<00:10, 55.99it/s]
 28%|██▊       | 227/808 [00:04<00:10, 55.88it/s]
 29%|██▉       | 233/808 [00:04<00:10, 55.63it/s]
 30%|██▉       | 239/808 [00:04<00:10, 55.59it/s]
 30%|███       | 245/808 [00:04<00:10, 55.66it/s]
 31%|███       | 251/808 [00:04<00:10, 55.64it/s]
 32%|███▏      | 257/808 [00:05<00:09, 55.11it/s]
 33%|███▎      | 263/808 [00:05<00:09, 55.06it/s]
 33%|███▎      | 269/808 [00:05<00:09, 55.13it/s]
 34%|███▍      | 275/808 [00:05<00:09, 54.67it/s]
 35%|███▍      | 281/808 [00:05<00:09, 54.96it/s]
 36%|███▌      | 287/808 [00:05<00:09, 54.32it/s]
