/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 72%|███████▏  | 583/808 [00:15<00:05, 38.92it/s]
 73%|███████▎  | 587/808 [00:16<00:05, 39.02it/s]
 73%|███████▎  | 591/808 [00:16<00:05, 38.81it/s]
 74%|███████▎  | 595/808 [00:16<00:05, 39.06it/s]
 74%|███████▍  | 599/808 [00:16<00:05, 38.92it/s]
 75%|███████▍  | 603/808 [00:16<00:05, 39.05it/s]
 75%|███████▌  | 607/808 [00:16<00:05, 38.91it/s]
 76%|███████▌  | 611/808 [00:16<00:05, 38.92it/s]
 76%|███████▌  | 615/808 [00:16<00:04, 38.90it/s]
 77%|███████▋  | 619/808 [00:16<00:04, 39.02it/s]
 77%|███████▋  | 623/808 [00:16<00:04, 38.79it/s]
 78%|███████▊  | 627/808 [00:17<00:04, 38.98it/s]
 78%|███████▊  | 631/808 [00:17<00:04, 38.83it/s]
 79%|███████▊  | 635/808 [00:17<00:04, 38.97it/s]
 79%|███████▉  | 639/808 [00:17<00:04, 38.89it/s]
 80%|███████▉  | 643/808 [00:17<00:04, 39.08it/s]
 80%|████████  | 647/808 [00:17<00:04, 38.69it/s]
 81%|████████  | 651/808 [00:17<00:04, 38.78it/s]
 81%|████████  | 655/808 [00:17<00:03, 38.70it/s]
 82%|████████▏ | 659/808 [00:17<00:03, 38.89it/s]
 82%|████████▏ | 663/808 [00:17<00:03, 38.66it/s]
 83%|████████▎ | 667/808 [00:18<00:03, 38.75it/s]
 83%|████████▎ | 671/808 [00:18<00:03, 38.62it/s]
 84%|████████▎ | 675/808 [00:18<00:03, 38.49it/s]
 84%|████████▍ | 679/808 [00:18<00:03, 38.44it/s]
 85%|████████▍ | 683/808 [00:18<00:03, 38.66it/s]
 85%|████████▌ | 687/808 [00:18<00:03, 38.53it/s]
 86%|████████▌ | 691/808 [00:18<00:03, 38.63it/s]
 86%|████████▌ | 695/808 [00:18<00:02, 38.61it/s]
 87%|████████▋ | 699/808 [00:18<00:02, 38.89it/s]
 87%|████████▋ | 703/808 [00:19<00:02, 38.91it/s]
 88%|████████▊ | 707/808 [00:19<00:02, 39.03it/s]
 88%|████████▊ | 711/808 [00:19<00:02, 39.00it/s]
 88%|████████▊ | 715/808 [00:19<00:02, 39.06it/s]
 89%|████████▉ | 719/808 [00:19<00:02, 39.02it/s]
 89%|████████▉ | 723/808 [00:19<00:02, 39.00it/s]
 90%|████████▉ | 727/808 [00:19<00:02, 38.87it/s]
 90%|█████████ | 731/808 [00:19<00:01, 39.01it/s]
 91%|█████████ | 735/808 [00:19<00:01, 38.95it/s]
 91%|█████████▏| 739/808 [00:19<00:01, 39.15it/s]
 92%|█████████▏| 743/808 [00:20<00:01, 38.78it/s]
 92%|█████████▏| 747/808 [00:20<00:01, 38.64it/s]
 93%|█████████▎| 751/808 [00:20<00:01, 37.91it/s]
 94%|█████████▎| 756/808 [00:20<00:01, 38.25it/s]
 94%|█████████▍| 760/808 [00:20<00:01, 37.02it/s]
 95%|█████████▍| 764/808 [00:20<00:01, 37.26it/s]
 95%|█████████▌| 768/808 [00:20<00:01, 37.49it/s]
 96%|█████████▌| 772/808 [00:20<00:00, 37.74it/s]
 96%|█████████▌| 776/808 [00:20<00:00, 38.09it/s]
 97%|█████████▋| 780/808 [00:21<00:00, 38.44it/s]
 97%|█████████▋| 784/808 [00:21<00:00, 38.20it/s]
 98%|█████████▊| 788/808 [00:21<00:00, 38.09it/s]
 98%|█████████▊| 792/808 [00:21<00:00, 38.32it/s]
 99%|█████████▊| 797/808 [00:21<00:00, 39.01it/s]
 99%|█████████▉| 802/808 [00:21<00:00, 39.69it/s]
100%|█████████▉| 807/808 [00:21<00:00, 40.41it/s]
100%|██████████| 808/808 [00:21<00:00, 36.96it/s]
val epoch: 210, loss: 1.5596, miou: 0.7707773385275394, f1_or_dsc: 0.8705525214914559, accuracy: 0.936869215257097,                 specificity: 0.9577083598069335, sensitivity: 0.8720968725850184, confusion_matrix: [[38369146  1694351]
 [ 1648619 11240972]]
train: epoch 211, iter:0, loss: 0.5216, lr: 0.00021404630011522552
train: epoch 211, iter:20, loss: 0.5160, lr: 0.00021404630011522552

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<07:18,  1.84it/s]
  1%|          | 5/808 [00:00<01:22,  9.75it/s]
  1%|          | 10/808 [00:00<00:44, 17.97it/s]
  2%|▏         | 14/808 [00:00<00:34, 23.10it/s]
  2%|▏         | 18/808 [00:00<00:28, 27.27it/s]
  3%|▎         | 22/808 [00:01<00:25, 30.29it/s]
  3%|▎         | 26/808 [00:01<00:23, 32.70it/s]
  4%|▎         | 30/808 [00:01<00:22, 34.39it/s]
  4%|▍         | 35/808 [00:01<00:21, 36.13it/s]
  5%|▍         | 39/808 [00:01<00:20, 36.91it/s]
  5%|▌         | 43/808 [00:01<00:20, 37.50it/s]
  6%|▌         | 47/808 [00:01<00:20, 37.97it/s]
  6%|▋         | 51/808 [00:01<00:19, 38.54it/s]
  7%|▋         | 55/808 [00:01<00:19, 38.87it/s]
  7%|▋         | 59/808 [00:02<00:19, 39.07it/s]
  8%|▊         | 63/808 [00:02<00:19, 38.89it/s]
  8%|▊         | 67/808 [00:02<00:18, 39.05it/s]
  9%|▉         | 71/808 [00:02<00:18, 39.20it/s]
  9%|▉         | 75/808 [00:02<00:18, 39.16it/s]
 10%|▉         | 79/808 [00:02<00:18, 38.47it/s]
 10%|█         | 83/808 [00:02<00:18, 38.17it/s]
 11%|█         | 87/808 [00:02<00:19, 37.89it/s]
 11%|█▏        | 91/808 [00:02<00:18, 38.19it/s]
 12%|█▏        | 95/808 [00:02<00:18, 37.94it/s]
 12%|█▏        | 99/808 [00:03<00:18, 37.85it/s]
 13%|█▎        | 103/808 [00:03<00:18, 37.16it/s]
 13%|█▎        | 108/808 [00:03<00:18, 38.10it/s]
 14%|█▍        | 113/808 [00:03<00:17, 38.85it/s]
 14%|█▍        | 117/808 [00:03<00:17, 39.00it/s]
 15%|█▌        | 122/808 [00:03<00:17, 39.20it/s]
 16%|█▌        | 126/808 [00:03<00:17, 38.41it/s]
 16%|█▌        | 130/808 [00:03<00:17, 38.09it/s]
 17%|█▋        | 134/808 [00:03<00:17, 37.49it/s]
 17%|█▋        | 138/808 [00:04<00:17, 38.08it/s]
 18%|█▊        | 142/808 [00:04<00:17, 38.19it/s]
 18%|█▊        | 146/808 [00:04<00:17, 38.37it/s]
 19%|█▊        | 150/808 [00:04<00:17, 37.91it/s]
 19%|█▉        | 154/808 [00:04<00:17, 38.31it/s]
 20%|█▉        | 158/808 [00:04<00:16, 38.41it/s]
 20%|██        | 162/808 [00:04<00:16, 38.71it/s]
 21%|██        | 166/808 [00:04<00:16, 37.94it/s]
 21%|██        | 170/808 [00:04<00:16, 38.46it/s]
 22%|██▏       | 174/808 [00:05<00:16, 38.37it/s]
 22%|██▏       | 178/808 [00:05<00:16, 38.70it/s]
 23%|██▎       | 182/808 [00:05<00:16, 38.15it/s]
 23%|██▎       | 186/808 [00:05<00:16, 38.27it/s]
 24%|██▎       | 190/808 [00:05<00:16, 38.25it/s]
 24%|██▍       | 195/808 [00:05<00:15, 38.79it/s]
 25%|██▍       | 199/808 [00:05<00:15, 38.88it/s]
 25%|██▌       | 203/808 [00:05<00:15, 39.14it/s]
 26%|██▌       | 207/808 [00:05<00:15, 38.57it/s]
 26%|██▌       | 211/808 [00:05<00:15, 38.67it/s]
 27%|██▋       | 215/808 [00:06<00:15, 38.81it/s]
 27%|██▋       | 219/808 [00:06<00:15, 39.12it/s]
 28%|██▊       | 223/808 [00:06<00:14, 39.14it/s]
 28%|██▊       | 227/808 [00:06<00:14, 39.31it/s]
 29%|██▊       | 231/808 [00:06<00:14, 39.17it/s]
 29%|██▉       | 235/808 [00:06<00:14, 39.22it/s]
 30%|██▉       | 239/808 [00:06<00:14, 38.82it/s]
 30%|███       | 243/808 [00:06<00:14, 38.82it/s]
 31%|███       | 247/808 [00:06<00:14, 38.54it/s]
 31%|███       | 251/808 [00:07<00:14, 38.81it/s]
 32%|███▏      | 255/808 [00:07<00:14, 38.67it/s]
 32%|███▏      | 259/808 [00:07<00:14, 38.74it/s]
 33%|███▎      | 263/808 [00:07<00:14, 38.80it/s]
 33%|███▎      | 267/808 [00:07<00:13, 38.94it/s]
 34%|███▎      | 271/808 [00:07<00:13, 38.92it/s]
 34%|███▍      | 275/808 [00:07<00:13, 39.13it/s]
 35%|███▍      | 279/808 [00:07<00:13, 39.10it/s]
 35%|███▌      | 283/808 [00:07<00:13, 38.63it/s]
 36%|███▌      | 287/808 [00:07<00:13, 38.66it/s]
 36%|███▌      | 291/808 [00:08<00:13, 38.79it/s]
 37%|███▋      | 295/808 [00:08<00:13, 38.50it/s]
 37%|███▋      | 299/808 [00:08<00:13, 38.51it/s]
 38%|███▊      | 303/808 [00:08<00:13, 38.07it/s]
 38%|███▊      | 307/808 [00:08<00:13, 37.85it/s]
 38%|███▊      | 311/808 [00:08<00:13, 38.07it/s]
 39%|███▉      | 315/808 [00:08<00:12, 38.28it/s]
 39%|███▉      | 319/808 [00:08<00:12, 37.73it/s]
 40%|███▉      | 323/808 [00:08<00:12, 38.18it/s]
 40%|████      | 327/808 [00:08<00:12, 38.39it/s]
 41%|████      | 331/808 [00:09<00:12, 38.46it/s]
 41%|████▏     | 335/808 [00:09<00:12, 38.57it/s]
 42%|████▏     | 339/808 [00:09<00:12, 38.71it/s]
 42%|████▏     | 343/808 [00:09<00:11, 38.86it/s]
 43%|████▎     | 347/808 [00:09<00:11, 38.88it/s]
 43%|████▎     | 351/808 [00:09<00:11, 38.50it/s]
 44%|████▍     | 355/808 [00:09<00:11, 38.80it/s]
 44%|████▍     | 359/808 [00:09<00:11, 38.40it/s]
 45%|████▍     | 363/808 [00:09<00:11, 38.76it/s]
 45%|████▌     | 367/808 [00:10<00:11, 38.07it/s]
 46%|████▌     | 371/808 [00:10<00:11, 37.87it/s]
 46%|████▋     | 375/808 [00:10<00:11, 38.16it/s]
 47%|████▋     | 379/808 [00:10<00:11, 38.58it/s]
 47%|████▋     | 383/808 [00:10<00:10, 38.89it/s]
 48%|████▊     | 387/808 [00:10<00:10, 38.87it/s]
 48%|████▊     | 391/808 [00:10<00:10, 38.96it/s]
 49%|████▉     | 395/808 [00:10<00:10, 39.20it/s]
 49%|████▉     | 399/808 [00:10<00:10, 39.22it/s]
 50%|████▉     | 403/808 [00:10<00:10, 39.31it/s]
 50%|█████     | 407/808 [00:11<00:10, 39.26it/s]
 51%|█████     | 411/808 [00:11<00:10, 39.29it/s]
 51%|█████▏    | 415/808 [00:11<00:10, 39.27it/s]
 52%|█████▏    | 419/808 [00:11<00:09, 39.42it/s]
 52%|█████▏    | 423/808 [00:11<00:09, 39.26it/s]
 53%|█████▎    | 427/808 [00:11<00:09, 39.07it/s]
 53%|█████▎    | 431/808 [00:11<00:09, 39.08it/s]
 54%|█████▍    | 435/808 [00:11<00:09, 39.23it/s]
 54%|█████▍    | 439/808 [00:11<00:09, 39.24it/s]
 55%|█████▍    | 443/808 [00:11<00:09, 39.36it/s]
 55%|█████▌    | 447/808 [00:12<00:09, 39.26it/s]
 56%|█████▌    | 451/808 [00:12<00:09, 39.32it/s]
 56%|█████▋    | 455/808 [00:12<00:09, 39.22it/s]
 57%|█████▋    | 459/808 [00:12<00:08, 39.35it/s]
 57%|█████▋    | 463/808 [00:12<00:08, 39.40it/s]
 58%|█████▊    | 467/808 [00:12<00:08, 39.36it/s]
 58%|█████▊    | 471/808 [00:12<00:08, 39.22it/s]
 59%|█████▉    | 475/808 [00:12<00:08, 39.24it/s]
 59%|█████▉    | 479/808 [00:12<00:08, 38.63it/s]
 60%|█████▉    | 483/808 [00:12<00:08, 38.56it/s]
 60%|██████    | 487/808 [00:13<00:08, 38.60it/s]
 61%|██████    | 491/808 [00:13<00:08, 38.77it/s]
 61%|██████▏   | 495/808 [00:13<00:08, 37.97it/s]
 62%|██████▏   | 499/808 [00:13<00:08, 37.99it/s]
 62%|██████▏   | 503/808 [00:13<00:07, 38.38it/s]
 63%|██████▎   | 507/808 [00:13<00:07, 38.82it/s]
 63%|██████▎   | 511/808 [00:13<00:07, 38.90it/s]
 64%|██████▎   | 515/808 [00:13<00:07, 39.08it/s]
 64%|██████▍   | 519/808 [00:13<00:07, 39.19it/s]
 65%|██████▍   | 523/808 [00:14<00:07, 39.42it/s]
 65%|██████▌   | 527/808 [00:14<00:07, 39.29it/s]
 66%|██████▌   | 531/808 [00:14<00:07, 39.42it/s]
 66%|██████▌   | 535/808 [00:14<00:06, 39.32it/s]
 67%|██████▋   | 539/808 [00:14<00:06, 39.47it/s]
 67%|██████▋   | 543/808 [00:14<00:06, 39.49it/s]
 68%|██████▊   | 547/808 [00:14<00:06, 39.64it/s]
 68%|██████▊   | 551/808 [00:14<00:06, 39.54it/s]
 69%|██████▉   | 556/808 [00:14<00:06, 39.60it/s]
 69%|██████▉   | 561/808 [00:14<00:06, 39.90it/s]
 70%|██████▉   | 565/808 [00:15<00:06, 39.65it/s]
 70%|███████   | 569/808 [00:15<00:06, 39.72it/s]
 71%|███████   | 573/808 [00:15<00:05, 39.48it/s]
 72%|███████▏  | 578/808 [00:15<00:05, 39.86it/s]
 72%|███████▏  | 582/808 [00:15<00:05, 39.68it/s]
 73%|███████▎  | 587/808 [00:15<00:05, 39.88it/s]
 73%|███████▎  | 591/808 [00:15<00:05, 39.83it/s]
 74%|███████▍  | 596/808 [00:15<00:05, 39.85it/s]
 74%|███████▍  | 601/808 [00:15<00:05, 39.95it/s]
 75%|███████▍  | 605/808 [00:16<00:05, 39.72it/s]
 75%|███████▌  | 609/808 [00:16<00:05, 39.46it/s]
 76%|███████▌  | 613/808 [00:16<00:04, 39.36it/s]
 76%|███████▋  | 618/808 [00:16<00:04, 39.65it/s]
 77%|███████▋  | 622/808 [00:16<00:04, 39.52it/s]
 78%|███████▊  | 627/808 [00:16<00:04, 39.77it/s]
 78%|███████▊  | 631/808 [00:16<00:04, 39.80it/s]
 79%|███████▊  | 635/808 [00:16<00:04, 39.77it/s]
 79%|███████▉  | 639/808 [00:16<00:04, 39.60it/s]
 80%|███████▉  | 643/808 [00:17<00:04, 39.59it/s]
 80%|████████  | 647/808 [00:17<00:04, 38.98it/s]
 81%|████████  | 652/808 [00:17<00:03, 39.63it/s]
 81%|████████  | 656/808 [00:17<00:03, 39.42it/s]
 82%|████████▏ | 661/808 [00:17<00:03, 39.56it/s]
 82%|████████▏ | 665/808 [00:17<00:03, 39.46it/s]
 83%|████████▎ | 669/808 [00:17<00:03, 39.41it/s]
 83%|████████▎ | 673/808 [00:17<00:03, 39.41it/s]
 84%|████████▍ | 678/808 [00:17<00:03, 39.49it/s]
 84%|████████▍ | 682/808 [00:18<00:03, 39.56it/s]
 85%|████████▍ | 686/808 [00:18<00:03, 39.21it/s]
 86%|████████▌ | 691/808 [00:18<00:02, 39.48it/s]
 86%|████████▌ | 695/808 [00:18<00:02, 39.35it/s]
 87%|████████▋ | 700/808 [00:18<00:02, 39.61it/s]
 87%|████████▋ | 704/808 [00:18<00:02, 39.40it/s]
 88%|████████▊ | 709/808 [00:18<00:02, 39.50it/s]
 88%|████████▊ | 713/808 [00:18<00:02, 39.35it/s]
 89%|████████▊ | 717/808 [00:18<00:02, 39.33it/s]
 89%|████████▉ | 721/808 [00:19<00:02, 39.33it/s]
 90%|████████▉ | 725/808 [00:19<00:02, 39.11it/s]
 90%|█████████ | 729/808 [00:19<00:02, 39.18it/s]
 91%|█████████ | 733/808 [00:19<00:01, 39.40it/s]
 91%|█████████ | 737/808 [00:19<00:01, 39.29it/s]
 92%|█████████▏| 742/808 [00:19<00:01, 39.22it/s]
 92%|█████████▏| 746/808 [00:19<00:01, 39.14it/s]
 93%|█████████▎| 750/808 [00:19<00:01, 39.06it/s]
 93%|█████████▎| 754/808 [00:19<00:01, 39.30it/s]
 94%|█████████▍| 758/808 [00:19<00:01, 38.99it/s]
 94%|█████████▍| 762/808 [00:20<00:01, 39.21it/s]
 95%|█████████▍| 766/808 [00:20<00:01, 38.88it/s]
 95%|█████████▌| 770/808 [00:20<00:00, 39.17it/s]
 96%|█████████▌| 774/808 [00:20<00:00, 38.70it/s]
 96%|█████████▋| 778/808 [00:20<00:00, 38.57it/s]
 97%|█████████▋| 782/808 [00:20<00:00, 38.71it/s]
 97%|█████████▋| 787/808 [00:20<00:00, 39.30it/s]
 98%|█████████▊| 791/808 [00:20<00:00, 39.29it/s]
 99%|█████████▊| 796/808 [00:20<00:00, 40.11it/s]
 99%|█████████▉| 801/808 [00:21<00:00, 40.82it/s]
100%|█████████▉| 806/808 [00:21<00:00, 40.81it/s]
100%|██████████| 808/808 [00:21<00:00, 37.84it/s]
val epoch: 211, loss: 1.5765
train: epoch 212, iter:0, loss: 0.5592, lr: 0.0002098686868920198
train: epoch 212, iter:20, loss: 0.5174, lr: 0.0002098686868920198

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<06:43,  2.00it/s]
  1%|          | 5/808 [00:00<01:21,  9.91it/s]
  1%|          | 10/808 [00:00<00:44, 18.12it/s]
  2%|▏         | 14/808 [00:00<00:34, 23.31it/s]
  2%|▏         | 18/808 [00:00<00:28, 27.35it/s]
  3%|▎         | 22/808 [00:01<00:25, 30.56it/s]
  3%|▎         | 26/808 [00:01<00:23, 33.00it/s]
  4%|▎         | 30/808 [00:01<00:22, 34.74it/s]
  4%|▍         | 34/808 [00:01<00:21, 36.01it/s]
  5%|▍         | 38/808 [00:01<00:20, 37.02it/s]
  5%|▌         | 42/808 [00:01<00:20, 37.65it/s]
  6%|▌         | 46/808 [00:01<00:20, 38.01it/s]
  6%|▌         | 50/808 [00:01<00:19, 38.57it/s]
  7%|▋         | 54/808 [00:01<00:19, 38.74it/s]
  7%|▋         | 58/808 [00:01<00:19, 38.83it/s]
  8%|▊         | 62/808 [00:02<00:19, 38.97it/s]
  8%|▊         | 66/808 [00:02<00:18, 39.26it/s]
  9%|▊         | 70/808 [00:02<00:18, 39.25it/s]
  9%|▉         | 74/808 [00:02<00:18, 39.44it/s]
 10%|▉         | 78/808 [00:02<00:18, 39.37it/s]
 10%|█         | 83/808 [00:02<00:18, 39.51it/s]
 11%|█         | 87/808 [00:02<00:18, 39.26it/s]
 11%|█▏        | 91/808 [00:02<00:18, 39.29it/s]
 12%|█▏        | 95/808 [00:02<00:18, 39.45it/s]
 12%|█▏        | 99/808 [00:03<00:18, 39.25it/s]
 13%|█▎        | 103/808 [00:03<00:17, 39.21it/s]
 13%|█▎        | 107/808 [00:03<00:17, 39.20it/s]
 14%|█▎        | 111/808 [00:03<00:17, 39.15it/s]
 14%|█▍        | 115/808 [00:03<00:17, 39.23it/s]
 15%|█▍        | 119/808 [00:03<00:17, 39.17it/s]
 15%|█▌        | 123/808 [00:03<00:17, 39.27it/s]
 16%|█▌        | 127/808 [00:03<00:17, 39.13it/s]
 16%|█▌        | 131/808 [00:03<00:17, 39.17it/s]
 17%|█▋        | 135/808 [00:03<00:17, 39.07it/s]
 17%|█▋        | 139/808 [00:04<00:17, 39.03it/s]
 18%|█▊        | 143/808 [00:04<00:17, 38.91it/s]
 18%|█▊        | 147/808 [00:04<00:16, 38.95it/s]
 19%|█▊        | 151/808 [00:04<00:16, 38.87it/s]
 19%|█▉        | 155/808 [00:04<00:16, 38.93it/s]
 20%|█▉        | 159/808 [00:04<00:16, 38.89it/s]
 20%|██        | 163/808 [00:04<00:16, 38.84it/s]
 21%|██        | 167/808 [00:04<00:16, 38.80it/s]
 21%|██        | 171/808 [00:04<00:16, 38.73it/s]
 22%|██▏       | 175/808 [00:04<00:16, 38.59it/s]
 22%|██▏       | 179/808 [00:05<00:16, 38.60it/s]
 23%|██▎       | 183/808 [00:05<00:16, 38.23it/s]
 23%|██▎       | 187/808 [00:05<00:16, 38.14it/s]
 24%|██▎       | 191/808 [00:05<00:16, 38.28it/s]
 24%|██▍       | 195/808 [00:05<00:15, 38.50it/s]
 25%|██▍       | 199/808 [00:05<00:15, 38.57it/s]
 25%|██▌       | 203/808 [00:05<00:15, 38.64it/s]
 26%|██▌       | 207/808 [00:05<00:15, 38.63it/s]
 26%|██▌       | 211/808 [00:05<00:15, 38.76it/s]
 27%|██▋       | 215/808 [00:06<00:15, 38.79it/s]
 27%|██▋       | 219/808 [00:06<00:15, 38.77it/s]
 28%|██▊       | 223/808 [00:06<00:15, 38.30it/s]
 28%|██▊       | 227/808 [00:06<00:15, 38.17it/s]
 29%|██▊       | 231/808 [00:06<00:15, 38.24it/s]
 29%|██▉       | 235/808 [00:06<00:14, 38.49it/s]
 30%|██▉       | 239/808 [00:06<00:14, 38.49it/s]
 30%|███       | 243/808 [00:06<00:14, 38.59it/s]
 31%|███       | 247/808 [00:06<00:14, 38.53it/s]
 31%|███       | 251/808 [00:06<00:14, 38.65it/s]
 32%|███▏      | 255/808 [00:07<00:14, 38.66it/s]
 32%|███▏      | 259/808 [00:07<00:14, 38.70it/s]
 33%|███▎      | 263/808 [00:07<00:14, 38.72it/s]
 33%|███▎      | 267/808 [00:07<00:13, 38.66it/s]
 34%|███▎      | 271/808 [00:07<00:13, 38.69it/s]
 34%|███▍      | 275/808 [00:07<00:13, 38.71it/s]
 35%|███▍      | 279/808 [00:07<00:13, 38.73it/s]
 35%|███▌      | 283/808 [00:07<00:13, 38.92it/s]
 36%|███▌      | 287/808 [00:07<00:13, 38.89it/s]
 36%|███▌      | 291/808 [00:07<00:13, 38.94it/s]
 37%|███▋      | 295/808 [00:08<00:13, 38.86it/s]
 37%|███▋      | 299/808 [00:08<00:13, 38.80it/s]
 38%|███▊      | 303/808 [00:08<00:13, 38.78it/s]
 38%|███▊      | 307/808 [00:08<00:12, 38.78it/s]
 38%|███▊      | 311/808 [00:08<00:12, 38.86it/s]
 39%|███▉      | 315/808 [00:08<00:12, 38.82it/s]
 39%|███▉      | 319/808 [00:08<00:12, 38.82it/s]
 40%|███▉      | 323/808 [00:08<00:12, 38.87it/s]
 40%|████      | 327/808 [00:08<00:12, 38.88it/s]
 41%|████      | 331/808 [00:08<00:12, 38.99it/s]
 41%|████▏     | 335/808 [00:09<00:12, 38.94it/s]
 42%|████▏     | 339/808 [00:09<00:12, 39.04it/s]
 42%|████▏     | 343/808 [00:09<00:11, 38.86it/s]
 43%|████▎     | 347/808 [00:09<00:11, 38.92it/s]
 43%|████▎     | 351/808 [00:09<00:11, 38.64it/s]
 44%|████▍     | 355/808 [00:09<00:11, 38.77it/s]
 44%|████▍     | 359/808 [00:09<00:11, 38.79it/s]
 45%|████▍     | 363/808 [00:09<00:11, 38.98it/s]
 45%|████▌     | 367/808 [00:09<00:11, 38.96it/s]
 46%|████▌     | 371/808 [00:10<00:11, 39.11it/s]
 46%|████▋     | 375/808 [00:10<00:11, 39.01it/s]
 47%|████▋     | 379/808 [00:10<00:10, 39.08it/s]
 47%|████▋     | 383/808 [00:10<00:10, 39.04it/s]
 48%|████▊     | 387/808 [00:10<00:10, 39.10it/s]
 48%|████▊     | 391/808 [00:10<00:10, 39.11it/s]
 49%|████▉     | 395/808 [00:10<00:10, 39.21it/s]
 49%|████▉     | 399/808 [00:10<00:10, 39.15it/s]
 50%|████▉     | 403/808 [00:10<00:10, 39.24it/s]
 50%|█████     | 407/808 [00:10<00:10, 39.20it/s]
 51%|█████     | 411/808 [00:11<00:10, 39.26it/s]
 51%|█████▏    | 415/808 [00:11<00:10, 39.24it/s]
 52%|█████▏    | 419/808 [00:11<00:09, 39.29it/s]
 52%|█████▏    | 423/808 [00:11<00:09, 39.19it/s]
 53%|█████▎    | 427/808 [00:11<00:09, 39.14it/s]
 53%|█████▎    | 431/808 [00:11<00:09, 39.10it/s]
 54%|█████▍    | 435/808 [00:11<00:09, 39.22it/s]
 54%|█████▍    | 439/808 [00:11<00:09, 39.18it/s]
 55%|█████▍    | 443/808 [00:11<00:09, 39.23it/s]
 55%|█████▌    | 447/808 [00:11<00:09, 39.24it/s]
 56%|█████▌    | 451/808 [00:12<00:09, 39.31it/s]
 56%|█████▋    | 455/808 [00:12<00:09, 39.19it/s]
 57%|█████▋    | 459/808 [00:12<00:08, 39.26it/s]
 57%|█████▋    | 463/808 [00:12<00:08, 39.22it/s]
 58%|█████▊    | 467/808 [00:12<00:08, 39.29it/s]
 58%|█████▊    | 471/808 [00:12<00:08, 39.19it/s]
 59%|█████▉    | 475/808 [00:12<00:08, 38.86it/s]
 59%|█████▉    | 479/808 [00:12<00:08, 38.96it/s]
 60%|█████▉    | 483/808 [00:12<00:08, 39.10it/s]
 60%|██████    | 487/808 [00:12<00:08, 39.11it/s]
 61%|██████    | 491/808 [00:13<00:08, 39.11it/s]
 61%|██████▏   | 495/808 [00:13<00:08, 39.02it/s]
 62%|██████▏   | 499/808 [00:13<00:07, 39.04it/s]
 62%|██████▏   | 503/808 [00:13<00:07, 39.01it/s]
 63%|██████▎   | 507/808 [00:13<00:07, 39.10it/s]
 63%|██████▎   | 511/808 [00:13<00:07, 39.07it/s]
 64%|██████▎   | 515/808 [00:13<00:07, 39.12it/s]
 64%|██████▍   | 519/808 [00:13<00:07, 39.05it/s]
 65%|██████▍   | 523/808 [00:13<00:07, 39.13it/s]
 65%|██████▌   | 527/808 [00:14<00:07, 39.14it/s]
 66%|██████▌   | 531/808 [00:14<00:07, 39.07it/s]
 66%|██████▌   | 535/808 [00:14<00:06, 39.12it/s]
 67%|██████▋   | 539/808 [00:14<00:06, 39.27it/s]
 67%|██████▋   | 543/808 [00:14<00:06, 39.25it/s]
 68%|██████▊   | 547/808 [00:14<00:06, 39.19it/s]
 68%|██████▊   | 551/808 [00:14<00:06, 39.18it/s]
 69%|██████▊   | 555/808 [00:14<00:06, 39.29it/s]
 69%|██████▉   | 559/808 [00:14<00:06, 39.27it/s]
 70%|██████▉   | 563/808 [00:14<00:06, 39.28it/s]
 70%|███████   | 567/808 [00:15<00:06, 39.20it/s]
 71%|███████   | 571/808 [00:15<00:06, 39.23it/s]
 71%|███████   | 575/808 [00:15<00:05, 39.16it/s]
 72%|███████▏  | 579/808 [00:15<00:05, 39.17it/s]
 72%|███████▏  | 583/808 [00:15<00:05, 39.09it/s]
 73%|███████▎  | 587/808 [00:15<00:05, 39.17it/s]
 73%|███████▎  | 591/808 [00:15<00:05, 39.20it/s]
 74%|███████▎  | 595/808 [00:15<00:05, 39.28it/s]
 74%|███████▍  | 599/808 [00:15<00:05, 39.11it/s]
 75%|███████▍  | 603/808 [00:15<00:05, 39.00it/s]
 75%|███████▌  | 607/808 [00:16<00:05, 38.94it/s]
 76%|███████▌  | 611/808 [00:16<00:05, 38.95it/s]
 76%|███████▌  | 615/808 [00:16<00:04, 38.98it/s]
 77%|███████▋  | 619/808 [00:16<00:04, 39.11it/s]
 77%|███████▋  | 623/808 [00:16<00:04, 39.02it/s]
 78%|███████▊  | 627/808 [00:16<00:04, 39.17it/s]
 78%|███████▊  | 631/808 [00:16<00:04, 39.10it/s]
 79%|███████▊  | 635/808 [00:16<00:04, 39.25it/s]
 79%|███████▉  | 639/808 [00:16<00:04, 39.14it/s]
 80%|███████▉  | 643/808 [00:16<00:04, 39.19it/s]
 80%|████████  | 647/808 [00:17<00:04, 39.09it/s]
 81%|████████  | 651/808 [00:17<00:04, 39.17it/s]
 81%|████████  | 655/808 [00:17<00:03, 39.11it/s]
 82%|████████▏ | 659/808 [00:17<00:03, 39.04it/s]
 82%|████████▏ | 663/808 [00:17<00:03, 39.00it/s]
 83%|████████▎ | 667/808 [00:17<00:03, 39.04it/s]
 83%|████████▎ | 671/808 [00:17<00:03, 38.97it/s]
